,OrderID_x,CustomerID,OrderDate_x,TotalAmount_x,OrderStatus_x,PaymentMethod_x,ShippingAddressID_x,OrderID_y,OrderDate_y,TotalAmount_y,OrderStatus_y,PaymentMethod_y,ShippingAddressID_y
283,4623,6099,2024-07-02 17:41:33.710189,1394.87,Pending,Credit Card,7400,8170,2024-03-02 17:41:33.732709,1626.43,Shipped,Credit Card,5504
284,4649,4581,2024-06-09 17:41:33.710371,1139.21,Pending,Credit Card,8656,2329,2024-05-23 17:41:33.695346,1299.11,Shipped,PayPal,449
285,4651,7498,2024-09-18 17:41:33.710388,437.54,Pending,Credit Card,2522,2933,2024-04-10 17:41:33.699164,136.06,Shipped,PayPal,2791
286,4693,6774,2024-08-29 17:41:33.710647,1096.12,Pending,PayPal,360,8959,2024-05-06 17:41:33.737707,1757.99,Shipped,Credit Card,7374
287,4697,1493,2025-01-17 17:41:33.710669,348.04,Pending,PayPal,8187,6830,2024-06-13 17:41:33.724223,1302.23,Shipped,Bank Transfer,9844
288,4703,4529,2024-07-01 17:41:33.710701,1332.55,Pending,Credit Card,3889,743,2024-03-22 17:41:33.685702,1399.72,Shipped,Bank Transfer,3584
289,4723,7091,2025-02-10 17:41:33.710840,658.92,Pending,Bank Transfer,1773,7454,2024-03-24 17:41:33.728332,1184.16,Shipped,Bank Transfer,9761
290,4756,9192,2024-05-30 17:41:33.711047,505.72,Pending,Bank Transfer,1263,3176,2024-09-25 17:41:33.700793,1177.45,Shipped,Credit Card,5156
291,4784,4090,2024-03-03 17:41:33.711308,937.78,Pending,Credit Card,6174,7236,2024-09-28 17:41:33.726760,356.38,Shipped,PayPal,180
292,4818,817,2024-03-31 17:41:33.711528,1310.61,Pending,Bank Transfer,7689,7575,2025-02-02 17:41:33.729064,1313.39,Shipped,PayPal,9126
293,4819,5775,2024-06-11 17:41:33.711533,1926.65,Pending,Bank Transfer,1054,2069,2024-10-06 17:41:33.693780,1698.59,Shipped,Credit Card,2510
294,4828,6794,2024-06-29 17:41:33.711583,1656.59,Pending,PayPal,3951,1181,2024-09-17 17:41:33.688437,21.53,Shipped,Bank Transfer,5722
295,4831,5636,2024-11-28 17:41:33.711606,498.23,Pending,Bank Transfer,212,37,2024-08-27 17:41:33.681406,102.23,Shipped,Credit Card,1693
296,4835,4354,2024-11-21 17:41:33.711635,899.69,Pending,Credit Card,872,8904,2024-07-27 17:41:33.737393,770.85,Shipped,Bank Transfer,9705
297,4898,2316,2024-04-27 17:41:33.712032,814.17,Pending,Bank Transfer,7491,7595,2024-06-16 17:41:33.729187,281.13,Shipped,Bank Transfer,4900
298,4911,8290,2024-06-08 17:41:33.712121,841.5,Pending,Credit Card,8395,2577,2024-07-03 17:41:33.696821,443.61,Shipped,Bank Transfer,3235
299,4911,8290,2024-06-08 17:41:33.712121,841.5,Pending,Credit Card,8395,7020,2024-10-10 17:41:33.725417,1901.21,Shipped,PayPal,1261
300,4922,608,2024-03-06 17:41:33.712182,565.76,Pending,PayPal,5193,5998,2024-09-09 17:41:33.719063,1697.08,Shipped,PayPal,1146
301,4926,7800,2024-08-11 17:41:33.712203,64.47,Pending,Bank Transfer,8997,6567,2025-02-24 17:41:33.722569,791.23,Shipped,Bank Transfer,7305
302,4929,9573,2024-04-19 17:41:33.712219,373.87,Pending,Bank Transfer,9733,8792,2025-01-18 17:41:33.736730,1122.72,Shipped,Bank Transfer,4098
303,4954,1915,2024-03-10 17:41:33.712384,1205.81,Pending,Credit Card,222,9978,2024-07-25 17:41:33.743754,163.15,Shipped,PayPal,1225
304,5010,6425,2025-02-24 17:41:33.712739,1502.25,Pending,Bank Transfer,8630,1548,2024-09-01 17:41:33.690616,1575.21,Shipped,Credit Card,104
305,5028,8690,2024-06-07 17:41:33.712856,345.73,Pending,Bank Transfer,4062,5648,2024-04-17 17:41:33.716835,143.61,Shipped,Credit Card,7885
306,5070,3272,2024-08-16 17:41:33.713124,1882.94,Pending,Bank Transfer,4557,9383,2024-04-11 17:41:33.740239,457.71,Shipped,Bank Transfer,6182
307,5095,5070,2024-11-24 17:41:33.713291,1416.67,Pending,Bank Transfer,9742,1047,2024-09-01 17:41:33.687557,1759.83,Shipped,PayPal,1401
308,5095,5070,2024-11-24 17:41:33.713291,1416.67,Pending,Bank Transfer,9742,3823,2024-06-17 17:41:33.705076,236.5,Shipped,Credit Card,9515
309,5105,6927,2024-12-07 17:41:33.713346,373.87,Pending,PayPal,1357,6549,2024-05-17 17:41:33.722452,1436.18,Shipped,PayPal,8201
310,5126,8579,2024-09-19 17:41:33.713491,1941.89,Pending,Credit Card,9610,1109,2024-08-22 17:41:33.687993,1587.55,Shipped,Bank Transfer,3388
311,5128,7456,2024-09-08 17:41:33.713509,1883.56,Pending,Credit Card,1505,566,2024-06-01 17:41:33.684645,1505.75,Shipped,PayPal,5223
312,5129,5156,2024-07-10 17:41:33.713519,1654.96,Pending,PayPal,4581,6055,2024-06-14 17:41:33.719473,1073.55,Shipped,Bank Transfer,6435
313,5150,4772,2025-02-07 17:41:33.713651,1799.92,Pending,Bank Transfer,8345,5266,2024-06-22 17:41:33.714369,213.85,Shipped,PayPal,5881
314,5184,6919,2025-01-27 17:41:33.713868,184.85,Pending,PayPal,1556,1948,2024-06-14 17:41:33.693042,160.0,Shipped,Credit Card,5021
315,5226,1480,2024-08-04 17:41:33.714129,580.19,Pending,PayPal,7950,4757,2024-05-26 17:41:33.711052,940.19,Shipped,Bank Transfer,3691
316,5273,4221,2025-01-27 17:41:33.714407,1173.28,Pending,PayPal,5571,5271,2024-05-03 17:41:33.714396,1964.44,Shipped,PayPal,1912
317,5283,7856,2024-09-08 17:41:33.714479,533.93,Pending,Bank Transfer,3562,1450,2024-07-30 17:41:33.690037,1608.1,Shipped,Bank Transfer,2621
318,5302,8274,2024-09-12 17:41:33.714605,1790.69,Pending,Bank Transfer,3023,8729,2024-12-06 17:41:33.736367,769.86,Shipped,PayPal,9956
319,5360,4204,2025-01-29 17:41:33.714969,1701.03,Pending,PayPal,5909,4189,2024-05-25 17:41:33.707427,410.98,Shipped,Bank Transfer,261
320,5365,8363,2024-11-14 17:41:33.714995,1968.32,Pending,Bank Transfer,1406,9510,2024-03-24 17:41:33.741006,729.51,Shipped,Bank Transfer,738
321,5378,471,2024-12-13 17:41:33.715078,180.62,Pending,Bank Transfer,8703,7871,2024-04-15 17:41:33.730848,1324.11,Shipped,Bank Transfer,6114
322,5385,8293,2024-12-19 17:41:33.715117,1726.43,Pending,PayPal,1647,8552,2024-10-28 17:41:33.735067,920.59,Shipped,Bank Transfer,2210
323,5391,4833,2025-02-19 17:41:33.715185,805.42,Pending,PayPal,6970,6802,2024-03-14 17:41:33.724043,21.91,Shipped,PayPal,9671
324,5408,4362,2025-01-04 17:41:33.715336,1670.64,Pending,PayPal,4834,225,2024-07-20 17:41:33.682564,1874.72,Shipped,Credit Card,4170
325,5434,502,2024-07-16 17:41:33.715483,446.3,Pending,Credit Card,6820,7601,2024-09-18 17:41:33.729220,544.22,Shipped,PayPal,1273
326,5451,8118,2024-04-07 17:41:33.715604,372.46,Pending,PayPal,4259,9631,2024-05-03 17:41:33.741752,139.54,Shipped,PayPal,2160
327,5472,3879,2024-05-19 17:41:33.715738,1783.8,Pending,PayPal,801,4907,2024-06-05 17:41:33.712099,1406.24,Shipped,Bank Transfer,1042
328,5484,1796,2024-11-26 17:41:33.715816,923.16,Pending,PayPal,5594,4127,2024-06-14 17:41:33.707010,1836.27,Shipped,Credit Card,4584
329,5484,1796,2024-11-26 17:41:33.715816,923.16,Pending,PayPal,5594,9829,2024-04-15 17:41:33.742887,1346.74,Shipped,Credit Card,4102
330,5504,3350,2024-09-29 17:41:33.715941,1287.45,Pending,Bank Transfer,3063,4580,2024-10-05 17:41:33.709898,91.3,Shipped,Bank Transfer,828
331,5534,5046,2024-11-30 17:41:33.716123,45.79,Pending,Credit Card,5617,4430,2025-01-13 17:41:33.708942,1119.84,Shipped,Bank Transfer,2486
332,5551,8250,2024-10-29 17:41:33.716227,1169.62,Pending,PayPal,7193,1951,2024-12-31 17:41:33.693058,1983.21,Shipped,Credit Card,2907
333,5559,7584,2024-12-21 17:41:33.716269,676.87,Pending,Credit Card,9214,4905,2024-07-04 17:41:33.712086,1635.67,Shipped,Bank Transfer,3977
334,5576,1254,2024-09-22 17:41:33.716378,954.45,Pending,Bank Transfer,2861,2999,2025-01-29 17:41:33.699630,290.03,Shipped,Bank Transfer,8914
335,5579,101,2024-07-08 17:41:33.716405,1476.08,Pending,PayPal,6139,6200,2024-08-21 17:41:33.720336,634.49,Shipped,Credit Card,8930
336,5581,9412,2024-08-30 17:41:33.716417,78.02,Pending,Bank Transfer,6694,5780,2024-04-03 17:41:33.717654,367.44,Shipped,PayPal,7550
337,5611,8642,2024-03-04 17:41:33.716582,1483.82,Pending,Credit Card,815,4296,2024-03-01 17:41:33.708096,628.3,Shipped,Credit Card,6159
338,5649,7670,2024-08-21 17:41:33.716843,1323.14,Pending,PayPal,6061,3428,2024-11-09 17:41:33.702453,945.85,Shipped,Credit Card,3372
339,5665,9179,2024-11-26 17:41:33.716929,1453.15,Pending,Bank Transfer,9767,8629,2024-11-02 17:41:33.735718,1587.31,Shipped,Credit Card,9907
340,5668,8959,2025-01-25 17:41:33.716946,856.54,Pending,PayPal,842,8441,2024-09-18 17:41:33.734390,1367.63,Shipped,Credit Card,7135
341,5691,8714,2025-01-14 17:41:33.717107,279.0,Pending,Credit Card,717,5367,2024-09-19 17:41:33.715006,1250.98,Shipped,PayPal,5574
342,5708,7828,2024-04-19 17:41:33.717199,1154.31,Pending,Bank Transfer,3259,4298,2024-08-07 17:41:33.708115,894.76,Shipped,Bank Transfer,9286
343,5708,7828,2024-04-19 17:41:33.717199,1154.31,Pending,Bank Transfer,3259,5740,2025-01-08 17:41:33.717386,481.84,Shipped,Bank Transfer,4416
344,5715,3318,2024-10-10 17:41:33.717248,674.42,Pending,Bank Transfer,3939,8695,2025-02-07 17:41:33.736145,973.23,Shipped,Bank Transfer,9752
345,5732,4772,2024-03-09 17:41:33.717342,582.77,Pending,Credit Card,4420,5266,2024-06-22 17:41:33.714369,213.85,Shipped,PayPal,5881
346,5751,9228,2025-01-29 17:41:33.717467,724.44,Pending,PayPal,7147,1013,2024-07-10 17:41:33.687368,492.01,Shipped,Credit Card,6050
347,5763,1502,2024-07-24 17:41:33.717560,100.92,Pending,Credit Card,5325,2958,2024-03-18 17:41:33.699359,963.07,Shipped,PayPal,5754
348,5794,679,2024-11-08 17:41:33.717759,533.32,Pending,Bank Transfer,234,7232,2024-05-24 17:41:33.726738,1386.42,Shipped,PayPal,1902
349,5827,4687,2024-05-08 17:41:33.717988,1481.6,Pending,PayPal,4139,8273,2024-07-28 17:41:33.733327,210.87,Shipped,Bank Transfer,5724
350,5831,4728,2024-03-02 17:41:33.718010,1735.33,Pending,PayPal,5033,6458,2024-11-28 17:41:33.721877,1632.15,Shipped,PayPal,3761
351,5855,2839,2024-06-24 17:41:33.718146,705.58,Pending,PayPal,6898,1340,2024-10-06 17:41:33.689397,311.48,Shipped,Credit Card,1326
352,5868,9144,2024-05-03 17:41:33.718229,1826.86,Pending,PayPal,8002,7242,2024-11-06 17:41:33.726793,1317.89,Shipped,PayPal,2074
353,5868,9144,2024-05-03 17:41:33.718229,1826.86,Pending,PayPal,8002,7434,2025-02-04 17:41:33.728224,1383.88,Shipped,Bank Transfer,7247
354,5890,5526,2025-02-11 17:41:33.718396,1972.7,Pending,Credit Card,7158,8106,2024-06-03 17:41:33.732316,143.92,Shipped,PayPal,9258
355,5952,7670,2024-06-20 17:41:33.718776,1467.47,Pending,Bank Transfer,6059,3428,2024-11-09 17:41:33.702453,945.85,Shipped,Credit Card,3372
356,5953,8798,2024-10-23 17:41:33.718782,1240.47,Pending,PayPal,512,1341,2024-03-28 17:41:33.689402,1118.61,Shipped,Bank Transfer,7840
357,5953,8798,2024-10-23 17:41:33.718782,1240.47,Pending,PayPal,512,5944,2024-09-14 17:41:33.718722,63.61,Shipped,PayPal,4340
358,6018,7178,2024-06-01 17:41:33.719228,584.83,Pending,PayPal,2655,2071,2024-08-01 17:41:33.693792,1576.29,Shipped,Bank Transfer,2122
359,6024,3104,2024-05-28 17:41:33.719283,484.03,Pending,Bank Transfer,1294,7021,2024-06-03 17:41:33.725426,1926.47,Shipped,PayPal,5636
360,6062,608,2024-03-04 17:41:33.719511,412.12,Pending,Bank Transfer,3730,5998,2024-09-09 17:41:33.719063,1697.08,Shipped,PayPal,1146
361,6079,8459,2024-09-15 17:41:33.719615,1518.54,Pending,Bank Transfer,6178,1994,2025-01-11 17:41:33.693325,1209.11,Shipped,PayPal,7188
362,6094,3991,2024-05-02 17:41:33.719697,817.94,Pending,Credit Card,5775,9639,2024-08-14 17:41:33.741796,895.89,Shipped,Credit Card,9483
363,6098,9873,2024-12-19 17:41:33.719719,977.13,Pending,Credit Card,2710,6226,2024-04-21 17:41:33.720504,790.07,Shipped,Bank Transfer,2558
364,6116,3385,2024-07-24 17:41:33.719845,186.84,Pending,Credit Card,7790,337,2025-02-04 17:41:33.683266,1630.78,Shipped,Credit Card,1634
365,6116,3385,2024-07-24 17:41:33.719845,186.84,Pending,Credit Card,7790,7728,2024-09-02 17:41:33.729969,209.02,Shipped,Credit Card,9327
366,6146,6979,2024-03-13 17:41:33.720027,1451.34,Pending,Bank Transfer,5144,8570,2024-08-04 17:41:33.735356,538.0,Shipped,PayPal,8314
367,6201,4,2024-09-12 17:41:33.720342,105.31,Pending,Bank Transfer,229,9661,2024-07-01 17:41:33.741917,914.72,Shipped,Credit Card,4902
368,6252,1589,2024-12-30 17:41:33.720672,264.19,Pending,PayPal,1947,8323,2024-12-27 17:41:33.733643,1268.81,Shipped,PayPal,3477
369,6300,2734,2024-07-09 17:41:33.720958,565.64,Pending,Bank Transfer,1535,6861,2024-07-28 17:41:33.724433,290.74,Shipped,PayPal,8885
370,6310,3916,2025-01-13 17:41:33.721013,1895.76,Pending,Credit Card,8241,3498,2025-02-04 17:41:33.702904,1227.03,Shipped,PayPal,3148
371,6326,7867,2025-01-28 17:41:33.721121,301.97,Pending,Credit Card,2294,4096,2024-08-21 17:41:33.706801,1528.76,Shipped,PayPal,1038
372,6337,178,2024-06-27 17:41:33.721195,625.72,Pending,Bank Transfer,353,991,2024-05-25 17:41:33.687246,1863.82,Shipped,Credit Card,9336
373,6337,178,2024-06-27 17:41:33.721195,625.72,Pending,Bank Transfer,353,1624,2024-09-10 17:41:33.691067,628.68,Shipped,PayPal,7167
374,6349,1418,2024-10-29 17:41:33.721261,1220.69,Pending,PayPal,1458,9740,2024-09-09 17:41:33.742375,911.93,Shipped,Credit Card,6138
375,6373,9982,2024-03-18 17:41:33.721391,1983.16,Pending,PayPal,8773,962,2024-05-02 17:41:33.687049,518.75,Shipped,Credit Card,5851
376,6383,3757,2024-09-24 17:41:33.721462,1403.05,Pending,Credit Card,5932,3078,2024-10-23 17:41:33.700168,1124.81,Shipped,Credit Card,1589
377,6444,1521,2024-11-08 17:41:33.721801,200.63,Pending,Bank Transfer,8782,5959,2024-11-18 17:41:33.718814,225.85,Shipped,Bank Transfer,8293
378,6493,9228,2024-04-01 17:41:33.722081,450.92,Pending,PayPal,7609,1013,2024-07-10 17:41:33.687368,492.01,Shipped,Credit Card,6050
379,6498,6818,2024-09-19 17:41:33.722117,1358.74,Pending,Credit Card,2317,6346,2024-11-15 17:41:33.721245,1426.98,Shipped,Credit Card,625
380,6540,1239,2024-04-26 17:41:33.722402,54.66,Pending,Credit Card,5436,6167,2024-08-13 17:41:33.720157,1755.94,Shipped,PayPal,2130
381,6578,827,2024-12-22 17:41:33.722644,161.39,Pending,Bank Transfer,7028,2181,2024-05-07 17:41:33.694454,674.55,Shipped,Credit Card,1301
382,6603,2992,2024-04-26 17:41:33.722813,591.65,Pending,PayPal,3480,9570,2024-05-10 17:41:33.741375,1493.41,Shipped,PayPal,9785
383,6605,5220,2024-05-30 17:41:33.722824,1128.0,Pending,Credit Card,899,2112,2024-04-22 17:41:33.694026,1593.62,Shipped,Credit Card,8517
384,6618,4572,2024-07-01 17:41:33.722896,1150.94,Pending,PayPal,8682,7629,2024-07-20 17:41:33.729390,502.47,Shipped,PayPal,605
385,6619,5340,2024-04-11 17:41:33.722902,1365.49,Pending,PayPal,4871,6026,2025-02-21 17:41:33.719302,444.91,Shipped,Credit Card,6978
386,6632,3208,2024-06-20 17:41:33.722976,1833.24,Pending,Bank Transfer,9991,1657,2024-09-09 17:41:33.691309,1154.9,Shipped,Bank Transfer,3376
387,6637,6867,2024-06-04 17:41:33.723003,693.38,Pending,Bank Transfer,179,9446,2024-07-04 17:41:33.740613,44.44,Shipped,Bank Transfer,3438
388,6651,5508,2024-10-09 17:41:33.723091,1728.07,Pending,Bank Transfer,2903,5000,2024-11-25 17:41:33.712672,170.29,Shipped,PayPal,2171
389,6652,1923,2024-03-20 17:41:33.723096,1786.81,Pending,PayPal,2408,7260,2024-09-26 17:41:33.726907,618.52,Shipped,Bank Transfer,5156
390,6672,7812,2024-03-19 17:41:33.723276,726.88,Pending,Bank Transfer,3133,7654,2024-12-24 17:41:33.729530,1219.92,Shipped,Credit Card,5479
391,6673,2174,2024-05-24 17:41:33.723285,1789.62,Pending,PayPal,3021,8104,2024-03-28 17:41:33.732305,764.84,Shipped,PayPal,294
392,6718,679,2024-04-21 17:41:33.723561,868.81,Pending,PayPal,5937,7232,2024-05-24 17:41:33.726738,1386.42,Shipped,PayPal,1902
393,6735,643,2025-02-09 17:41:33.723676,270.77,Pending,Bank Transfer,9663,2607,2024-10-12 17:41:33.696990,1760.66,Shipped,PayPal,9063
394,6742,9733,2024-05-08 17:41:33.723718,549.0,Pending,Credit Card,6563,431,2024-03-29 17:41:33.683834,1356.53,Shipped,Bank Transfer,2402
395,6783,2860,2025-02-12 17:41:33.723940,103.54,Pending,PayPal,5222,9448,2024-07-09 17:41:33.740629,193.48,Shipped,PayPal,287
396,6783,2860,2025-02-12 17:41:33.723940,103.54,Pending,PayPal,5222,9997,2024-08-21 17:41:33.743872,296.12,Shipped,PayPal,6076
397,6806,865,2024-09-17 17:41:33.724065,1920.92,Pending,PayPal,1874,2038,2024-04-16 17:41:33.693585,507.74,Shipped,Credit Card,3857
398,6809,548,2025-01-18 17:41:33.724081,368.48,Pending,Bank Transfer,7606,8494,2024-10-15 17:41:33.734722,1388.63,Shipped,Credit Card,4478
399,6812,7107,2024-08-16 17:41:33.724100,1314.69,Pending,Credit Card,3973,5194,2024-05-20 17:41:33.713923,1327.76,Shipped,Bank Transfer,8259
400,6815,4325,2024-05-03 17:41:33.724127,948.2,Pending,Bank Transfer,4273,8164,2024-05-06 17:41:33.732676,575.62,Shipped,Bank Transfer,3612
401,6858,7431,2024-05-30 17:41:33.724409,29.67,Pending,PayPal,2025,2295,2025-01-22 17:41:33.695109,385.95,Shipped,Bank Transfer,1180
402,6881,8924,2025-02-02 17:41:33.724543,1266.23,Pending,Credit Card,5059,9990,2024-09-04 17:41:33.743826,726.86,Shipped,Credit Card,4843
403,6900,6679,2024-11-17 17:41:33.724646,1758.15,Pending,Credit Card,7109,865,2024-07-06 17:41:33.686424,373.73,Shipped,Bank Transfer,6309
404,6907,6650,2024-11-03 17:41:33.724699,1217.17,Pending,Bank Transfer,9145,2331,2025-02-25 17:41:33.695357,241.03,Shipped,PayPal,9778
405,6907,6650,2024-11-03 17:41:33.724699,1217.17,Pending,Bank Transfer,9145,6083,2024-10-16 17:41:33.719637,289.88,Shipped,Bank Transfer,2640
406,6944,1968,2024-05-25 17:41:33.724914,42.99,Pending,Bank Transfer,9839,1251,2024-10-30 17:41:33.688865,1731.41,Shipped,PayPal,9674
407,6944,1968,2024-05-25 17:41:33.724914,42.99,Pending,Bank Transfer,9839,7291,2024-10-08 17:41:33.727113,1800.48,Shipped,PayPal,7080
408,6952,6384,2024-11-21 17:41:33.724964,1468.6,Pending,Credit Card,8021,954,2024-07-31 17:41:33.687006,1813.56,Shipped,Bank Transfer,7688
409,6952,6384,2024-11-21 17:41:33.724964,1468.6,Pending,Credit Card,8021,8539,2024-05-18 17:41:33.734992,1072.96,Shipped,PayPal,3462
410,7051,1775,2024-05-09 17:41:33.725622,1040.84,Pending,PayPal,3772,1953,2024-09-17 17:41:33.693069,1428.82,Shipped,PayPal,3970
411,7066,5189,2024-07-01 17:41:33.725704,928.41,Pending,Credit Card,8235,5999,2024-05-12 17:41:33.719068,817.57,Shipped,Credit Card,9201
412,7076,3884,2024-09-05 17:41:33.725775,469.33,Pending,PayPal,8246,5527,2025-01-27 17:41:33.716085,1534.07,Shipped,PayPal,1074
413,7083,1561,2025-02-16 17:41:33.725814,1572.29,Pending,Bank Transfer,5499,7015,2024-09-02 17:41:33.725360,303.25,Shipped,Bank Transfer,3361
414,7086,8880,2024-12-22 17:41:33.725830,1544.05,Pending,Credit Card,4844,5130,2024-07-30 17:41:33.713527,1112.87,Shipped,PayPal,5774
415,7086,8880,2024-12-22 17:41:33.725830,1544.05,Pending,Credit Card,4844,6557,2024-10-09 17:41:33.722496,279.59,Shipped,Bank Transfer,8598
416,7169,1213,2024-08-08 17:41:33.726356,1322.6,Pending,Credit Card,5157,5604,2024-12-15 17:41:33.716541,972.18,Shipped,Bank Transfer,2665
417,7175,2127,2025-01-09 17:41:33.726389,461.2,Pending,Bank Transfer,8351,9472,2024-05-13 17:41:33.740786,116.87,Shipped,Bank Transfer,6637
418,7227,1239,2024-04-16 17:41:33.726710,1921.74,Pending,Credit Card,6136,6167,2024-08-13 17:41:33.720157,1755.94,Shipped,PayPal,2130
419,7252,6641,2025-02-22 17:41:33.726863,124.4,Pending,Bank Transfer,7187,7126,2025-01-29 17:41:33.726093,1460.29,Shipped,Bank Transfer,33
420,7263,6089,2024-11-03 17:41:33.726923,1590.82,Pending,Bank Transfer,2973,1489,2025-01-02 17:41:33.690278,419.15,Shipped,Bank Transfer,8325
421,7275,9873,2025-02-05 17:41:33.727008,1741.88,Pending,PayPal,9152,6226,2024-04-21 17:41:33.720504,790.07,Shipped,Bank Transfer,2558
422,7310,847,2024-03-12 17:41:33.727296,516.27,Pending,Credit Card,6364,5311,2024-05-30 17:41:33.714654,1886.87,Shipped,Bank Transfer,113
423,7360,6739,2024-10-17 17:41:33.727708,1738.73,Pending,PayPal,5541,6029,2024-07-14 17:41:33.719320,339.3,Shipped,Bank Transfer,3102
