,OrderID_x,CustomerID,OrderDate_x,TotalAmount_x,OrderStatus_x,PaymentMethod_x,ShippingAddressID_x,OrderID_y,OrderDate_y,TotalAmount_y,OrderStatus_y,PaymentMethod_y,ShippingAddressID_y
424,7365,8233,2024-09-12 17:41:33.727742,85.38,Pending,Bank Transfer,6563,4276,2025-01-19 17:41:33.707977,1471.06,Shipped,Credit Card,6029
425,7376,5729,2024-07-22 17:41:33.727803,1860.16,Pending,Credit Card,4325,3751,2024-04-15 17:41:33.704614,57.69,Shipped,Bank Transfer,5243
426,7386,151,2024-03-13 17:41:33.727858,727.95,Pending,Credit Card,5960,950,2024-05-29 17:41:33.686983,1890.66,Shipped,Credit Card,8878
427,7386,151,2024-03-13 17:41:33.727858,727.95,Pending,Credit Card,5960,4358,2024-10-16 17:41:33.708498,814.78,Shipped,PayPal,8628
428,7429,2625,2024-03-20 17:41:33.728196,386.07,Pending,Bank Transfer,9409,8412,2025-02-01 17:41:33.734217,1160.83,Shipped,Credit Card,6362
429,7465,3784,2024-11-30 17:41:33.728416,872.12,Pending,Bank Transfer,4767,9578,2024-07-24 17:41:33.741419,1294.42,Shipped,Bank Transfer,3386
430,7473,7531,2024-07-31 17:41:33.728472,637.7,Pending,Credit Card,4767,2819,2024-10-10 17:41:33.698410,1795.14,Shipped,Bank Transfer,2778
431,7512,6115,2024-06-10 17:41:33.728700,837.99,Pending,Credit Card,8241,9181,2024-09-11 17:41:33.739029,1555.64,Shipped,Credit Card,1289
432,7523,3945,2024-11-21 17:41:33.728783,71.44,Pending,Bank Transfer,5603,3552,2024-05-05 17:41:33.703299,451.17,Shipped,PayPal,9477
433,7529,6050,2024-06-29 17:41:33.728815,604.55,Pending,Bank Transfer,1585,25,2024-10-12 17:41:33.681339,1711.27,Shipped,Bank Transfer,6665
434,7553,5880,2025-02-26 17:41:33.728945,1507.51,Pending,Credit Card,2902,5558,2024-09-08 17:41:33.716264,1172.19,Shipped,Bank Transfer,582
435,7594,6673,2024-11-05 17:41:33.729182,1894.63,Pending,PayPal,2627,4595,2024-10-07 17:41:33.709994,1104.55,Shipped,PayPal,5176
436,7596,8649,2024-07-06 17:41:33.729193,566.03,Pending,Credit Card,3338,1571,2024-04-07 17:41:33.690742,1170.35,Shipped,Bank Transfer,3708
437,7603,9519,2024-05-30 17:41:33.729239,1235.14,Pending,Credit Card,3696,3400,2024-09-15 17:41:33.702284,162.66,Shipped,PayPal,5517
438,7646,1208,2024-06-08 17:41:33.729481,1622.08,Pending,Credit Card,2769,1307,2024-10-14 17:41:33.689201,762.03,Shipped,Credit Card,1682
439,7646,1208,2024-06-08 17:41:33.729481,1622.08,Pending,Credit Card,2769,4075,2024-06-17 17:41:33.706684,1326.37,Shipped,Credit Card,4930
440,7669,512,2024-11-13 17:41:33.729619,1179.32,Pending,PayPal,8555,1126,2024-10-21 17:41:33.688087,146.3,Shipped,PayPal,3981
441,7682,2918,2024-08-12 17:41:33.729689,764.38,Pending,Bank Transfer,1533,4680,2025-01-14 17:41:33.710562,99.62,Shipped,PayPal,5662
442,7690,452,2024-04-10 17:41:33.729732,170.06,Pending,Credit Card,9462,2935,2024-10-13 17:41:33.699184,1382.11,Shipped,Credit Card,7218
443,7690,452,2024-04-10 17:41:33.729732,170.06,Pending,Credit Card,9462,8426,2024-09-19 17:41:33.734294,892.46,Shipped,PayPal,1538
444,7696,6575,2024-05-24 17:41:33.729780,337.87,Pending,PayPal,2694,1542,2024-10-02 17:41:33.690583,1351.49,Shipped,Bank Transfer,5254
445,7700,1013,2024-11-27 17:41:33.729801,1709.56,Pending,Credit Card,2089,1992,2024-12-01 17:41:33.693312,1915.94,Shipped,Credit Card,4481
446,7701,5414,2024-06-03 17:41:33.729810,969.93,Pending,PayPal,2770,4633,2024-09-11 17:41:33.710243,945.41,Shipped,Credit Card,3402
447,7722,2952,2024-03-16 17:41:33.729936,1527.65,Pending,PayPal,8636,3782,2024-11-26 17:41:33.704816,1930.53,Shipped,Bank Transfer,9801
448,7733,8368,2024-12-12 17:41:33.729996,195.42,Pending,Bank Transfer,3959,8794,2024-11-09 17:41:33.736741,93.45,Shipped,Credit Card,7724
449,7814,8515,2024-04-19 17:41:33.730492,1993.45,Pending,PayPal,9563,7732,2025-01-06 17:41:33.729990,130.76,Shipped,PayPal,4051
450,7827,3125,2025-02-04 17:41:33.730567,1567.76,Pending,Bank Transfer,7245,7773,2024-05-26 17:41:33.730228,1618.44,Shipped,Bank Transfer,1024
451,7838,5340,2024-06-08 17:41:33.730638,1062.9,Pending,PayPal,820,6026,2025-02-21 17:41:33.719302,444.91,Shipped,Credit Card,6978
452,7864,2700,2024-05-30 17:41:33.730795,655.84,Pending,Bank Transfer,9803,4241,2024-07-03 17:41:33.707763,1871.87,Shipped,PayPal,2207
453,7890,9788,2024-05-26 17:41:33.730970,424.67,Pending,PayPal,1254,637,2024-04-21 17:41:33.685072,517.99,Shipped,Credit Card,8894
454,7982,3374,2024-11-01 17:41:33.731585,781.79,Pending,Credit Card,2596,5480,2024-12-03 17:41:33.715794,1436.58,Shipped,Credit Card,2625
455,8004,6047,2025-02-09 17:41:33.731715,1564.93,Pending,Bank Transfer,9093,5610,2025-02-15 17:41:33.716573,1971.23,Shipped,PayPal,2775
456,8019,1480,2024-09-14 17:41:33.731814,935.09,Pending,Credit Card,1771,4757,2024-05-26 17:41:33.711052,940.19,Shipped,Bank Transfer,3691
457,8031,8750,2024-05-25 17:41:33.731879,415.5,Pending,Credit Card,7381,4617,2024-05-30 17:41:33.710141,1648.32,Shipped,Bank Transfer,2768
458,8036,6459,2024-12-16 17:41:33.731921,1720.94,Pending,PayPal,9059,3320,2024-10-28 17:41:33.701780,406.93,Shipped,PayPal,4168
459,8111,2677,2025-02-10 17:41:33.732343,1963.22,Pending,Credit Card,9365,5717,2024-04-11 17:41:33.717259,455.92,Shipped,Credit Card,7154
460,8126,8504,2024-12-28 17:41:33.732454,305.91,Pending,PayPal,6636,5563,2024-03-26 17:41:33.716292,1842.1,Shipped,Bank Transfer,7363
461,8128,1521,2024-08-17 17:41:33.732465,637.73,Pending,Bank Transfer,6320,5959,2024-11-18 17:41:33.718814,225.85,Shipped,Bank Transfer,8293
462,8134,8324,2025-01-20 17:41:33.732498,562.93,Pending,Bank Transfer,3047,569,2024-05-08 17:41:33.684661,1841.83,Shipped,Bank Transfer,8913
463,8134,8324,2025-01-20 17:41:33.732498,562.93,Pending,Bank Transfer,3047,1822,2024-06-25 17:41:33.692288,1630.14,Shipped,PayPal,7026
464,8149,7511,2024-07-06 17:41:33.732594,41.32,Pending,Bank Transfer,3609,1235,2024-10-19 17:41:33.688756,746.73,Shipped,Credit Card,4265
465,8151,1430,2024-12-16 17:41:33.732605,1125.73,Pending,PayPal,2746,3620,2024-10-12 17:41:33.703727,1494.65,Shipped,Credit Card,6154
466,8179,3960,2024-06-25 17:41:33.732758,975.37,Pending,PayPal,4428,1088,2024-04-12 17:41:33.687838,976.29,Shipped,PayPal,8043
467,8197,2988,2024-04-29 17:41:33.732881,1785.13,Pending,Bank Transfer,6381,1665,2024-12-29 17:41:33.691353,372.78,Shipped,Credit Card,2104
468,8200,2681,2024-11-27 17:41:33.732898,330.58,Pending,Bank Transfer,1505,3752,2024-11-18 17:41:33.704620,176.57,Shipped,PayPal,1668
469,8232,8075,2024-04-27 17:41:33.733102,1595.14,Pending,Credit Card,5816,4042,2024-06-25 17:41:33.706465,1703.95,Shipped,PayPal,6658
470,8235,2931,2025-01-21 17:41:33.733119,1812.44,Pending,PayPal,6949,4286,2024-09-02 17:41:33.708040,1700.1,Shipped,PayPal,3360
471,8235,2931,2025-01-21 17:41:33.733119,1812.44,Pending,PayPal,6949,4575,2024-05-18 17:41:33.709864,1743.62,Shipped,Credit Card,387
472,8260,5640,2024-03-24 17:41:33.733256,479.07,Pending,Bank Transfer,5050,6054,2024-06-26 17:41:33.719468,1269.21,Shipped,Bank Transfer,356
473,8290,2391,2024-08-21 17:41:33.733419,1577.49,Pending,Bank Transfer,5815,7948,2024-05-09 17:41:33.731383,533.0,Shipped,PayPal,7155
474,8301,3546,2024-11-23 17:41:33.733506,976.32,Pending,PayPal,5091,19,2024-08-23 17:41:33.681291,1526.58,Shipped,PayPal,6022
475,8336,7489,2024-08-10 17:41:33.733715,1753.75,Pending,PayPal,3122,131,2024-09-07 17:41:33.681969,768.61,Shipped,Credit Card,1029
476,8377,67,2024-10-10 17:41:33.733964,481.2,Pending,PayPal,8020,1273,2024-08-12 17:41:33.688998,473.43,Shipped,Bank Transfer,6828
477,8393,471,2024-08-16 17:41:33.734084,1219.01,Pending,PayPal,1633,7871,2024-04-15 17:41:33.730848,1324.11,Shipped,Bank Transfer,6114
478,8400,5851,2025-01-13 17:41:33.734145,184.89,Pending,Credit Card,7706,3994,2024-04-18 17:41:33.706159,695.41,Shipped,PayPal,4241
479,8404,9134,2024-09-13 17:41:33.734167,1595.96,Pending,Bank Transfer,8883,4039,2024-09-17 17:41:33.706449,284.41,Shipped,Credit Card,2312
480,8421,4164,2024-12-03 17:41:33.734267,1587.06,Pending,Bank Transfer,5264,4414,2024-06-26 17:41:33.708854,613.62,Shipped,PayPal,2820
481,8439,4722,2024-06-01 17:41:33.734379,1923.21,Pending,Bank Transfer,8878,2775,2024-05-04 17:41:33.698159,451.38,Shipped,PayPal,965
482,8448,3851,2025-01-14 17:41:33.734428,131.57,Pending,Bank Transfer,2558,7277,2024-04-11 17:41:33.727019,1197.48,Shipped,Bank Transfer,2691
483,8458,2809,2024-08-05 17:41:33.734494,751.09,Pending,Credit Card,6012,5572,2024-12-15 17:41:33.716344,1214.05,Shipped,Credit Card,5573
484,8471,9409,2025-01-03 17:41:33.734581,1453.65,Pending,PayPal,6930,9595,2024-09-08 17:41:33.741535,1790.27,Shipped,PayPal,5120
485,8499,7625,2024-12-06 17:41:33.734750,1150.28,Pending,Credit Card,935,737,2024-03-08 17:41:33.685669,430.53,Shipped,Bank Transfer,2499
486,8499,7625,2024-12-06 17:41:33.734750,1150.28,Pending,Credit Card,935,7282,2025-02-21 17:41:33.727051,1978.02,Shipped,Credit Card,8316
487,8508,7008,2024-12-05 17:41:33.734799,21.11,Pending,PayPal,6546,689,2024-08-08 17:41:33.685359,713.81,Shipped,Credit Card,3117
488,8508,7008,2024-12-05 17:41:33.734799,21.11,Pending,PayPal,6546,3819,2024-08-02 17:41:33.705055,134.27,Shipped,Credit Card,9208
489,8530,7993,2025-02-08 17:41:33.734921,1534.65,Pending,PayPal,353,5832,2024-09-26 17:41:33.718015,1630.94,Shipped,Bank Transfer,3492
490,8531,5333,2024-08-06 17:41:33.734926,387.91,Pending,PayPal,5953,2611,2024-11-30 17:41:33.697024,999.18,Shipped,Credit Card,3597
491,8608,9424,2024-10-29 17:41:33.735577,1513.88,Pending,Credit Card,5021,2025,2025-01-25 17:41:33.693513,916.25,Shipped,Credit Card,1462
492,8608,9424,2024-10-29 17:41:33.735577,1513.88,Pending,Credit Card,5021,4861,2024-08-30 17:41:33.711791,1709.27,Shipped,Credit Card,1798
493,8625,2879,2024-02-29 17:41:33.735684,1911.4,Pending,Credit Card,1801,1675,2024-07-15 17:41:33.691409,1285.38,Shipped,PayPal,8984
494,8625,2879,2024-02-29 17:41:33.735684,1911.4,Pending,Credit Card,1801,4955,2024-04-12 17:41:33.712390,594.58,Shipped,Bank Transfer,3001
495,8650,4430,2025-01-06 17:41:33.735879,791.39,Pending,Credit Card,5100,6178,2024-09-13 17:41:33.720217,855.24,Shipped,PayPal,1740
496,8651,5165,2024-10-12 17:41:33.735884,1865.6,Pending,Bank Transfer,7430,3856,2024-04-21 17:41:33.705287,1266.2,Shipped,Credit Card,4500
497,8653,9645,2024-10-03 17:41:33.735895,863.15,Pending,Bank Transfer,8872,1000,2024-07-31 17:41:33.687297,1369.84,Shipped,Credit Card,6563
498,8696,2038,2024-05-26 17:41:33.736151,390.86,Pending,Bank Transfer,3812,3631,2024-11-12 17:41:33.703799,1315.95,Shipped,Credit Card,378
499,8697,6459,2024-12-06 17:41:33.736156,253.78,Pending,Bank Transfer,7593,3320,2024-10-28 17:41:33.701780,406.93,Shipped,PayPal,4168
500,8708,3637,2024-12-15 17:41:33.736216,60.69,Pending,Credit Card,6503,6051,2024-03-17 17:41:33.719452,1623.3,Shipped,Bank Transfer,4367
501,8742,6757,2024-10-27 17:41:33.736438,767.58,Pending,Bank Transfer,2221,4116,2025-02-09 17:41:33.706931,1365.36,Shipped,Credit Card,6476
502,8742,6757,2024-10-27 17:41:33.736438,767.58,Pending,Bank Transfer,2221,9925,2025-01-27 17:41:33.743464,66.94,Shipped,Bank Transfer,2580
503,8791,5212,2024-05-23 17:41:33.736724,817.45,Pending,Credit Card,5929,5275,2024-08-17 17:41:33.714418,70.0,Shipped,Bank Transfer,5679
504,8828,8788,2024-04-24 17:41:33.736946,1974.31,Pending,Bank Transfer,4089,958,2025-01-21 17:41:33.687027,967.95,Shipped,PayPal,8510
505,8828,8788,2024-04-24 17:41:33.736946,1974.31,Pending,Bank Transfer,4089,3397,2024-03-26 17:41:33.702267,551.58,Shipped,Bank Transfer,4835
506,8844,7852,2024-11-14 17:41:33.737037,1216.39,Pending,PayPal,8223,5654,2024-05-26 17:41:33.716870,1005.97,Shipped,Bank Transfer,8926
507,8858,5629,2024-10-09 17:41:33.737122,1434.23,Pending,Credit Card,3012,5879,2024-05-02 17:41:33.718291,1779.36,Shipped,PayPal,3152
508,8896,1247,2024-09-11 17:41:33.737334,1768.31,Pending,Credit Card,5945,5585,2025-02-11 17:41:33.716439,609.29,Shipped,Credit Card,5033
509,8922,2408,2024-04-18 17:41:33.737494,1670.56,Pending,Bank Transfer,2314,9235,2024-05-30 17:41:33.739384,430.1,Shipped,PayPal,4105
510,8933,8389,2024-09-24 17:41:33.737555,1277.22,Pending,PayPal,6892,9466,2025-01-15 17:41:33.740754,1229.77,Shipped,Credit Card,9205
511,8948,7442,2024-03-16 17:41:33.737637,904.82,Pending,Bank Transfer,3957,5977,2024-05-19 17:41:33.718930,1168.26,Shipped,Bank Transfer,1622
512,8991,8870,2024-05-11 17:41:33.737913,781.04,Pending,Credit Card,7926,2987,2024-04-22 17:41:33.699548,1019.78,Shipped,PayPal,8897
513,9040,2785,2024-04-04 17:41:33.738202,288.28,Pending,PayPal,7761,4634,2024-10-30 17:41:33.710249,1897.61,Shipped,Bank Transfer,6642
514,9040,2785,2024-04-04 17:41:33.738202,288.28,Pending,PayPal,7761,9650,2024-12-19 17:41:33.741856,775.23,Shipped,PayPal,580
515,9041,921,2024-09-22 17:41:33.738209,624.86,Pending,Credit Card,1573,6847,2024-11-21 17:41:33.724325,346.61,Shipped,Credit Card,3285
516,9075,6862,2024-09-06 17:41:33.738408,1625.44,Pending,PayPal,7145,5376,2024-04-02 17:41:33.715059,1034.53,Shipped,PayPal,8462
517,9091,5700,2024-09-26 17:41:33.738511,1356.4,Pending,Bank Transfer,3779,2023,2024-10-06 17:41:33.693502,326.51,Shipped,PayPal,1428
518,9096,2596,2024-07-22 17:41:33.738538,1809.95,Pending,Bank Transfer,3215,227,2025-02-14 17:41:33.682574,120.1,Shipped,PayPal,2602
519,9115,8626,2024-10-18 17:41:33.738641,1965.91,Pending,Credit Card,9266,8976,2024-08-19 17:41:33.737807,354.24,Shipped,PayPal,9790
520,9124,2122,2024-04-07 17:41:33.738693,77.51,Pending,Bank Transfer,7274,6702,2024-12-30 17:41:33.723474,290.87,Shipped,PayPal,4467
521,9159,1923,2024-04-29 17:41:33.738894,625.7,Pending,Bank Transfer,7092,7260,2024-09-26 17:41:33.726907,618.52,Shipped,Bank Transfer,5156
522,9186,9982,2024-05-30 17:41:33.739056,591.76,Pending,PayPal,3610,962,2024-05-02 17:41:33.687049,518.75,Shipped,Credit Card,5851
523,9198,6481,2024-04-20 17:41:33.739138,784.01,Pending,Credit Card,4019,7161,2024-10-12 17:41:33.726299,845.39,Shipped,Credit Card,2320
524,9206,8718,2024-03-18 17:41:33.739209,900.07,Pending,Credit Card,7314,9200,2024-04-16 17:41:33.739159,223.55,Shipped,Credit Card,9717
525,9211,7421,2024-09-27 17:41:33.739237,800.53,Pending,Credit Card,6026,6535,2024-10-08 17:41:33.722374,1312.84,Shipped,PayPal,8172
526,9234,2062,2024-10-20 17:41:33.739379,275.63,Pending,Bank Transfer,6653,741,2024-10-22 17:41:33.685691,1535.29,Shipped,PayPal,509
527,9262,798,2024-04-18 17:41:33.739546,1923.7,Pending,Credit Card,2409,527,2025-02-26 17:41:33.684415,872.32,Shipped,PayPal,3944
528,9303,8742,2024-07-01 17:41:33.739772,1127.66,Pending,Bank Transfer,4680,5516,2025-01-19 17:41:33.716018,849.59,Shipped,PayPal,7234
529,9311,247,2024-03-24 17:41:33.739826,655.69,Pending,PayPal,5113,307,2025-01-14 17:41:33.683034,1729.2,Shipped,Bank Transfer,7340
530,9311,247,2024-03-24 17:41:33.739826,655.69,Pending,PayPal,5113,1110,2024-05-13 17:41:33.687999,899.67,Shipped,Bank Transfer,5778
531,9329,9601,2024-08-01 17:41:33.739929,1990.15,Pending,PayPal,2310,5337,2024-03-30 17:41:33.714812,120.85,Shipped,PayPal,8690
532,9335,8363,2024-07-26 17:41:33.739962,318.33,Pending,PayPal,8814,9510,2024-03-24 17:41:33.741006,729.51,Shipped,Bank Transfer,738
533,9357,7345,2024-08-02 17:41:33.740098,273.6,Pending,Credit Card,8787,7830,2024-07-09 17:41:33.730583,106.57,Shipped,PayPal,2362
534,9366,9204,2024-05-04 17:41:33.740147,1584.99,Pending,Bank Transfer,939,6080,2024-10-03 17:41:33.719621,1563.51,Shipped,PayPal,6292
535,9369,6866,2024-09-12 17:41:33.740163,932.16,Pending,PayPal,8762,8613,2024-09-15 17:41:33.735605,1232.2,Shipped,Credit Card,8922
536,9373,6247,2024-12-10 17:41:33.740185,1614.94,Pending,Bank Transfer,7068,9292,2024-04-14 17:41:33.739711,683.0,Shipped,Bank Transfer,6013
537,9380,8216,2024-12-30 17:41:33.740223,1141.34,Pending,Bank Transfer,5433,4550,2024-05-03 17:41:33.709701,1172.2,Shipped,Credit Card,5
538,9387,519,2024-10-17 17:41:33.740261,1451.49,Pending,Credit Card,668,4679,2024-11-22 17:41:33.710556,612.15,Shipped,PayPal,6895
539,9421,2016,2024-11-21 17:41:33.740465,653.92,Pending,Bank Transfer,7443,5202,2024-10-07 17:41:33.713967,167.44,Shipped,PayPal,6336
540,9455,2424,2024-03-12 17:41:33.740694,1805.87,Pending,Bank Transfer,3858,6852,2024-10-25 17:41:33.724355,336.13,Shipped,Bank Transfer,5116
541,9456,6324,2025-02-10 17:41:33.740699,1261.31,Pending,PayPal,7630,2057,2025-02-19 17:41:33.693705,1469.85,Shipped,PayPal,4507
542,9470,1842,2024-11-03 17:41:33.740776,1761.61,Pending,PayPal,6990,6893,2024-11-28 17:41:33.724608,814.86,Shipped,PayPal,8173
543,9487,9039,2024-11-29 17:41:33.740869,1159.41,Pending,PayPal,6241,4387,2024-05-02 17:41:33.708683,598.98,Shipped,PayPal,6796
544,9509,8720,2024-04-22 17:41:33.741000,1966.74,Pending,PayPal,4241,6031,2024-09-30 17:41:33.719331,1424.33,Shipped,PayPal,1564
545,9514,8936,2024-04-28 17:41:33.741028,708.82,Pending,Bank Transfer,3576,5405,2024-11-08 17:41:33.715309,388.06,Shipped,Credit Card,6111
546,9588,178,2024-12-31 17:41:33.741488,1421.64,Pending,Credit Card,31,991,2024-05-25 17:41:33.687246,1863.82,Shipped,Credit Card,9336
547,9588,178,2024-12-31 17:41:33.741488,1421.64,Pending,Credit Card,31,1624,2024-09-10 17:41:33.691067,628.68,Shipped,PayPal,7167
548,9596,8642,2024-08-14 17:41:33.741541,656.09,Pending,PayPal,3845,4296,2024-03-01 17:41:33.708096,628.3,Shipped,Credit Card,6159
549,9602,3639,2025-01-16 17:41:33.741574,1012.97,Pending,PayPal,6599,1409,2024-06-22 17:41:33.689778,1838.58,Shipped,Credit Card,7942
550,9646,7213,2024-09-02 17:41:33.741834,1395.87,Pending,PayPal,6050,9606,2024-05-26 17:41:33.741596,1670.16,Shipped,PayPal,9805
551,9646,7213,2024-09-02 17:41:33.741834,1395.87,Pending,PayPal,6050,9965,2024-07-14 17:41:33.743682,1137.14,Shipped,Bank Transfer,9975
552,9655,8233,2024-06-15 17:41:33.741883,1715.67,Pending,Bank Transfer,4882,4276,2025-01-19 17:41:33.707977,1471.06,Shipped,Credit Card,6029
553,9659,1565,2024-03-28 17:41:33.741906,1328.6,Pending,Bank Transfer,1799,7581,2024-10-27 17:41:33.729108,1489.91,Shipped,PayPal,1955
554,9664,2319,2024-04-01 17:41:33.741933,138.67,Pending,PayPal,1889,729,2024-06-30 17:41:33.685625,1952.54,Shipped,Bank Transfer,1409
555,9691,7878,2024-08-06 17:41:33.742091,1075.23,Pending,PayPal,2102,2830,2024-06-23 17:41:33.698470,1065.2,Shipped,PayPal,6839
556,9702,8709,2024-05-24 17:41:33.742162,1678.65,Pending,PayPal,7748,7706,2024-09-19 17:41:33.729849,1423.65,Shipped,Bank Transfer,9898
557,9769,2121,2024-12-10 17:41:33.742541,1126.59,Pending,Credit Card,7110,7583,2025-02-25 17:41:33.729123,1948.32,Shipped,Credit Card,2097
558,9772,8832,2024-04-08 17:41:33.742557,1680.27,Pending,Credit Card,1072,5618,2024-08-15 17:41:33.716641,144.09,Shipped,PayPal,8265
559,9793,3487,2024-09-14 17:41:33.742673,1879.36,Pending,Credit Card,1362,3196,2024-08-07 17:41:33.700923,497.33,Shipped,Bank Transfer,4661
560,9803,2396,2024-09-19 17:41:33.742728,915.15,Pending,Credit Card,5812,1437,2024-06-16 17:41:33.689964,628.2,Shipped,Credit Card,3056
561,9810,5373,2024-04-14 17:41:33.742781,1406.31,Pending,Credit Card,7317,534,2024-08-01 17:41:33.684453,1904.34,Shipped,PayPal,6084
562,9872,9415,2025-02-12 17:41:33.743148,1075.91,Pending,Bank Transfer,8653,2074,2024-03-19 17:41:33.693809,586.42,Shipped,Bank Transfer,8887
563,9894,8829,2024-05-29 17:41:33.743284,786.43,Pending,Bank Transfer,3423,9131,2024-09-23 17:41:33.738736,967.48,Shipped,PayPal,8108
564,9903,1291,2024-03-16 17:41:33.743334,1178.94,Pending,Bank Transfer,6048,8573,2024-10-07 17:41:33.735372,1096.62,Shipped,Bank Transfer,5951
565,9930,5747,2024-11-15 17:41:33.743492,1641.55,Pending,Bank Transfer,9500,9660,2024-05-13 17:41:33.741911,1991.51,Shipped,Bank Transfer,8875
566,9974,976,2024-11-05 17:41:33.743732,1350.54,Pending,PayPal,5944,1173,2024-09-22 17:41:33.688392,1763.15,Shipped,Bank Transfer,1140
