,CustomerID,OrderID_left,CustomerID_left,OrderDate_left,TotalAmount_left,OrderStatus_left,PaymentMethod_left,ShippingAddressID_left,OrderID_right,CustomerID_right,OrderDate_right,TotalAmount_right,OrderStatus_right,PaymentMethod_right,ShippingAddressID_right
5074,1849,5075,1849,2024-04-30 17:41:33.713179,1207.76,Pending,Credit Card,4805,1850,191,2025-01-12 17:41:33.692458,1834.6,Shipped,PayPal,1262
5107,1501,5108,1501,2024-10-11 17:41:33.713374,1982.28,Pending,PayPal,3184,1502,5953,2024-08-17 17:41:33.690349,823.96,Shipped,Credit Card,8968
5131,8101,5132,8101,2024-03-11 17:41:33.713538,309.22,Pending,Credit Card,4054,8102,8494,2024-09-10 17:41:33.732294,1546.37,Shipped,PayPal,9227
5138,6580,5139,6580,2024-06-19 17:41:33.713576,132.35,Pending,Credit Card,2011,6581,3751,2024-11-23 17:41:33.722671,1834.79,Shipped,PayPal,192
5154,8103,5155,8103,2024-03-13 17:41:33.713678,1078.91,Pending,Bank Transfer,4524,8104,2174,2024-03-28 17:41:33.732305,764.84,Shipped,PayPal,294
5169,799,5170,799,2024-08-31 17:41:33.713773,1141.32,Pending,PayPal,7756,800,167,2024-06-29 17:41:33.686031,515.8,Shipped,Credit Card,2375
5180,4322,5181,4322,2024-07-30 17:41:33.713840,765.06,Pending,Bank Transfer,5121,4323,7289,2024-03-14 17:41:33.708275,1036.14,Shipped,Bank Transfer,1262
5182,4057,5183,4057,2024-03-23 17:41:33.713859,864.79,Pending,Credit Card,6319,4058,7803,2024-09-16 17:41:33.706577,590.74,Shipped,Credit Card,4621
5213,6268,5214,6268,2024-05-23 17:41:33.714057,249.08,Pending,Credit Card,5500,6269,2850,2024-12-25 17:41:33.720765,689.57,Shipped,Bank Transfer,3238
5214,936,5215,936,2024-09-07 17:41:33.714063,30.9,Pending,Bank Transfer,3428,937,1035,2024-07-04 17:41:33.686892,229.67,Shipped,PayPal,3718
5230,1098,5231,1098,2024-11-01 17:41:33.714165,351.03,Pending,PayPal,2853,1099,3017,2024-09-25 17:41:33.687901,1432.22,Shipped,PayPal,9130
5233,6674,5234,6674,2025-01-08 17:41:33.714181,1947.94,Pending,Bank Transfer,6140,6675,8094,2024-11-08 17:41:33.723304,1120.78,Shipped,Bank Transfer,9890
5252,1098,5253,1098,2024-04-11 17:41:33.714299,1108.07,Pending,Bank Transfer,239,1099,3017,2024-09-25 17:41:33.687901,1432.22,Shipped,PayPal,9130
5282,7856,5283,7856,2024-09-08 17:41:33.714479,533.93,Pending,Bank Transfer,3562,7857,4210,2024-06-24 17:41:33.730757,1200.85,Shipped,Bank Transfer,415
5293,2998,5294,2998,2024-05-26 17:41:33.714546,1798.68,Pending,PayPal,4181,2999,1254,2025-01-29 17:41:33.699630,290.03,Shipped,Bank Transfer,8914
5311,9200,5312,9200,2024-10-24 17:41:33.714663,1939.61,Pending,Bank Transfer,9757,9201,4302,2025-01-11 17:41:33.739168,220.65,Shipped,PayPal,2711
5321,9126,5322,9126,2024-10-11 17:41:33.714729,1844.82,Pending,Bank Transfer,2961,9127,1858,2024-12-09 17:41:33.738709,368.92,Shipped,Credit Card,4042
5338,1837,5339,1837,2024-07-19 17:41:33.714827,1852.51,Pending,Bank Transfer,5960,1838,7315,2024-05-20 17:41:33.692392,80.57,Shipped,PayPal,6747
5362,9739,5363,9739,2024-06-08 17:41:33.714985,1829.94,Pending,Credit Card,4668,9740,1418,2024-09-09 17:41:33.742375,911.93,Shipped,Credit Card,6138
5383,9619,5384,9619,2024-08-13 17:41:33.715111,1038.27,Pending,Bank Transfer,3650,9620,834,2024-09-09 17:41:33.741684,1687.35,Shipped,Bank Transfer,2971
5399,6051,5400,6051,2024-11-05 17:41:33.715265,662.71,Pending,Bank Transfer,581,6052,7847,2024-03-17 17:41:33.719457,798.26,Shipped,Bank Transfer,5224
5416,8728,5417,8728,2024-06-25 17:41:33.715390,338.51,Pending,Bank Transfer,3638,8729,8274,2024-12-06 17:41:33.736367,769.86,Shipped,PayPal,9956
5428,2818,5429,2818,2025-02-01 17:41:33.715455,904.02,Pending,PayPal,3145,2819,7531,2024-10-10 17:41:33.698410,1795.14,Shipped,Bank Transfer,2778
5435,8312,5436,8312,2024-05-13 17:41:33.715494,792.2,Pending,Bank Transfer,47,8313,4190,2024-06-29 17:41:33.733572,1227.49,Shipped,Bank Transfer,6996
5442,8574,5443,8574,2024-03-09 17:41:33.715549,634.59,Pending,PayPal,6253,8575,3564,2024-07-02 17:41:33.735383,141.24,Shipped,Bank Transfer,8938
5450,8118,5451,8118,2024-04-07 17:41:33.715604,372.46,Pending,PayPal,4259,8119,7179,2024-08-07 17:41:33.732408,242.34,Shipped,Bank Transfer,1601
5453,6294,5454,6294,2024-11-09 17:41:33.715620,1993.51,Pending,PayPal,2160,6295,8722,2025-02-17 17:41:33.720931,426.81,Shipped,PayPal,5998
5460,5843,5461,5843,2025-02-08 17:41:33.715671,701.0,Pending,Bank Transfer,6120,5844,5519,2024-10-10 17:41:33.718081,1079.05,Shipped,PayPal,4285
5463,3438,5464,3438,2024-09-02 17:41:33.715691,1122.37,Pending,Bank Transfer,6095,3439,5895,2024-08-17 17:41:33.702518,902.45,Shipped,Credit Card,2715
5492,8699,5493,8699,2025-02-18 17:41:33.715864,1122.7,Pending,PayPal,7861,8700,334,2024-12-22 17:41:33.736173,636.98,Shipped,PayPal,5365
5508,7780,5509,7780,2024-09-25 17:41:33.715969,1621.96,Pending,Credit Card,4798,7781,2738,2024-04-09 17:41:33.730271,997.0,Shipped,Bank Transfer,7156
5538,851,5539,851,2024-09-24 17:41:33.716162,1418.46,Pending,Credit Card,369,852,3773,2025-02-13 17:41:33.686350,1441.06,Shipped,Bank Transfer,2748
5546,316,5547,316,2025-02-23 17:41:33.716205,1797.9,Pending,Bank Transfer,8940,317,3146,2024-09-02 17:41:33.683091,194.76,Shipped,PayPal,7156
5569,957,5570,957,2024-06-30 17:41:33.716330,55.23,Pending,Credit Card,390,958,8788,2025-01-21 17:41:33.687027,967.95,Shipped,PayPal,8510
5575,1254,5576,1254,2024-09-22 17:41:33.716378,954.45,Pending,Bank Transfer,2861,1255,9470,2024-08-29 17:41:33.688887,891.29,Shipped,PayPal,5292
5579,4916,5580,4916,2025-02-22 17:41:33.716411,1126.87,Pending,Bank Transfer,6912,4917,1853,2024-05-10 17:41:33.712154,1875.18,Shipped,PayPal,8633
5582,2043,5583,2043,2024-03-28 17:41:33.716428,1924.92,Pending,PayPal,6751,2044,2542,2024-04-09 17:41:33.693628,1627.42,Shipped,Bank Transfer,3636
5605,2314,5606,2314,2024-12-06 17:41:33.716552,435.32,Pending,Credit Card,7752,2315,8055,2024-06-19 17:41:33.695252,1518.02,Shipped,Bank Transfer,812
5614,1956,5615,1956,2024-10-05 17:41:33.716616,1852.33,Pending,PayPal,8965,1957,7847,2024-08-22 17:41:33.693091,1009.34,Shipped,Credit Card,6909
5667,8959,5668,8959,2025-01-25 17:41:33.716946,856.54,Pending,PayPal,842,8960,592,2024-04-15 17:41:33.737713,1370.28,Shipped,PayPal,9975
5695,4882,5696,4882,2024-03-18 17:41:33.717134,885.95,Pending,Bank Transfer,6097,4883,8132,2024-07-05 17:41:33.711939,1638.63,Shipped,PayPal,2885
5705,3294,5706,3294,2024-05-17 17:41:33.717189,449.8,Pending,PayPal,6843,3295,2284,2024-06-13 17:41:33.701610,1099.59,Shipped,PayPal,2954
5714,3318,5715,3318,2024-10-10 17:41:33.717248,674.42,Pending,Bank Transfer,3939,3319,4083,2024-06-21 17:41:33.701774,1617.64,Shipped,PayPal,4160
5722,3761,5723,3761,2024-05-28 17:41:33.717292,883.87,Pending,PayPal,4049,3762,5023,2024-04-02 17:41:33.704690,805.77,Shipped,Bank Transfer,6986
5748,7099,5749,7099,2024-03-16 17:41:33.717448,1430.51,Pending,Credit Card,5906,7100,8532,2024-09-06 17:41:33.725929,781.39,Shipped,Bank Transfer,5024
5750,9228,5751,9228,2025-01-29 17:41:33.717467,724.44,Pending,PayPal,7147,9229,8989,2024-11-29 17:41:33.739352,1700.28,Shipped,Credit Card,8534
5753,6674,5754,6674,2024-06-30 17:41:33.717494,472.98,Pending,Bank Transfer,9764,6675,8094,2024-11-08 17:41:33.723304,1120.78,Shipped,Bank Transfer,9890
5759,3328,5760,3328,2024-08-30 17:41:33.717543,32.18,Pending,Bank Transfer,3041,3329,9122,2024-08-08 17:41:33.701829,787.35,Shipped,PayPal,4456
5772,812,5773,812,2025-01-01 17:41:33.717614,1146.8,Pending,Bank Transfer,4197,813,3562,2024-07-26 17:41:33.686133,144.88,Shipped,Bank Transfer,8445
5807,2984,5808,2984,2024-03-29 17:41:33.717859,923.02,Pending,Credit Card,4177,2985,4414,2024-12-30 17:41:33.699536,1097.55,Shipped,PayPal,9331
5815,5992,5816,5992,2024-09-13 17:41:33.717924,633.99,Pending,Credit Card,655,5993,2207,2024-10-15 17:41:33.719035,1696.25,Shipped,Bank Transfer,2274
5832,1767,5833,1767,2024-07-23 17:41:33.718021,43.3,Pending,Credit Card,2252,1768,1164,2024-04-21 17:41:33.691952,867.57,Shipped,Credit Card,7548
5841,4002,5842,4002,2024-11-02 17:41:33.718070,138.66,Pending,PayPal,9529,4003,694,2024-09-13 17:41:33.706208,207.71,Shipped,PayPal,9187
5847,7264,5848,7264,2024-05-30 17:41:33.718102,1013.29,Pending,Credit Card,1099,7265,8773,2024-10-04 17:41:33.726939,409.52,Shipped,PayPal,8194
5853,3286,5854,3286,2024-11-15 17:41:33.718136,1955.58,Pending,Credit Card,6922,3287,1269,2024-10-08 17:41:33.701556,665.67,Shipped,Bank Transfer,1571
5889,5526,5890,5526,2025-02-11 17:41:33.718396,1972.7,Pending,Credit Card,7158,5527,3884,2025-01-27 17:41:33.716085,1534.07,Shipped,PayPal,1074
5927,5866,5928,5866,2024-07-16 17:41:33.718623,1788.22,Pending,Bank Transfer,3750,5867,5777,2024-05-13 17:41:33.718223,1888.66,Shipped,Bank Transfer,2763
5961,9150,5962,9150,2024-05-15 17:41:33.718831,1554.89,Pending,Bank Transfer,3344,9151,710,2024-08-25 17:41:33.738850,453.22,Shipped,Bank Transfer,814
5982,42,5983,42,2024-04-04 17:41:33.718967,555.02,Pending,Bank Transfer,5821,43,6946,2024-03-01 17:41:33.681446,1897.73,Shipped,PayPal,4398
5988,3319,5989,3319,2025-01-07 17:41:33.719013,1200.42,Pending,Credit Card,4595,3320,6459,2024-10-28 17:41:33.701780,406.93,Shipped,PayPal,4168
6041,2242,6042,2242,2024-11-17 17:41:33.719403,1538.55,Pending,PayPal,7779,2243,6390,2025-01-09 17:41:33.694811,375.63,Shipped,PayPal,5040
6058,1812,6059,1812,2024-07-03 17:41:33.719495,1615.26,Pending,Bank Transfer,6116,1813,3668,2024-03-19 17:41:33.692236,1896.15,Shipped,PayPal,5247
6072,4451,6073,4451,2024-08-31 17:41:33.719571,976.34,Pending,PayPal,6416,4452,3427,2025-02-13 17:41:33.709088,1949.29,Shipped,PayPal,6411
6075,1532,6076,1532,2025-02-14 17:41:33.719598,1467.13,Pending,PayPal,3056,1533,127,2024-10-17 17:41:33.690534,1747.52,Shipped,Credit Card,8969
6104,9285,6105,9285,2024-11-25 17:41:33.719774,1756.2,Pending,Credit Card,2694,9286,6290,2024-11-16 17:41:33.739678,1646.48,Shipped,PayPal,7434
6120,9001,6121,9001,2024-11-21 17:41:33.719873,1967.31,Pending,PayPal,7669,9002,5814,2024-05-13 17:41:33.737985,1173.89,Shipped,PayPal,354
6197,2910,6198,2910,2024-04-12 17:41:33.720326,1792.15,Pending,Credit Card,6675,2911,8097,2024-05-10 17:41:33.698980,1282.01,Shipped,Credit Card,7890
6198,7910,6199,7910,2024-11-01 17:41:33.720331,924.52,Pending,Credit Card,477,7911,5219,2024-03-13 17:41:33.731086,602.31,Shipped,Bank Transfer,2212
6214,4039,6215,4039,2024-09-26 17:41:33.720433,34.2,Pending,Bank Transfer,2942,4040,3982,2024-07-29 17:41:33.706454,1699.77,Shipped,Bank Transfer,5642
6218,7186,6219,7186,2024-11-29 17:41:33.720465,1113.07,Pending,Bank Transfer,3550,7187,385,2024-11-10 17:41:33.726455,293.58,Shipped,Bank Transfer,704
6227,7509,6228,7509,2024-10-04 17:41:33.720515,1320.6,Pending,Bank Transfer,532,7510,6635,2024-09-16 17:41:33.728683,1306.1,Shipped,PayPal,7787
6249,8114,6250,8114,2024-08-06 17:41:33.720661,1127.98,Pending,Credit Card,5082,8115,6342,2024-03-05 17:41:33.732372,420.13,Shipped,Bank Transfer,8072
6251,1589,6252,1589,2024-12-30 17:41:33.720672,264.19,Pending,PayPal,1947,1590,9032,2025-01-25 17:41:33.690847,1749.41,Shipped,Credit Card,6309
6275,3749,6276,3749,2025-02-16 17:41:33.720803,1802.16,Pending,Credit Card,942,3750,1664,2024-12-11 17:41:33.704609,592.92,Shipped,Bank Transfer,2441
6282,5062,6283,5062,2024-04-25 17:41:33.720842,1564.84,Pending,PayPal,8038,5063,6644,2024-11-12 17:41:33.713086,571.49,Shipped,PayPal,7127
6287,740,6288,740,2024-05-09 17:41:33.720876,1118.2,Pending,Credit Card,4854,741,2062,2024-10-22 17:41:33.685691,1535.29,Shipped,PayPal,509
6290,7907,6291,7907,2024-09-20 17:41:33.720903,599.36,Pending,Bank Transfer,1290,7908,3829,2024-12-19 17:41:33.731070,293.0,Shipped,Credit Card,8285
6296,381,6297,381,2024-12-26 17:41:33.720942,1035.01,Pending,Bank Transfer,5823,382,4449,2025-02-24 17:41:33.683536,1000.8,Shipped,PayPal,790
6321,4413,6322,4413,2024-03-07 17:41:33.721097,1926.61,Pending,PayPal,1600,4414,4164,2024-06-26 17:41:33.708854,613.62,Shipped,PayPal,2820
6340,7361,6341,7361,2024-05-07 17:41:33.721217,270.57,Pending,Credit Card,5273,7362,6338,2024-09-23 17:41:33.727726,205.87,Shipped,Credit Card,1365
6360,3908,6361,3908,2025-02-07 17:41:33.721326,1734.26,Pending,PayPal,7757,3909,6189,2024-10-16 17:41:33.705629,495.92,Shipped,Bank Transfer,5859
6364,2934,6365,2934,2024-05-26 17:41:33.721348,1284.91,Pending,Credit Card,3766,2935,452,2024-10-13 17:41:33.699184,1382.11,Shipped,Credit Card,7218
6372,9982,6373,9982,2024-03-18 17:41:33.721391,1983.16,Pending,PayPal,8773,9983,715,2024-03-22 17:41:33.743781,1241.94,Shipped,PayPal,9587
6377,8819,6378,8819,2024-11-08 17:41:33.721418,1431.84,Pending,Credit Card,4959,8820,6523,2024-08-10 17:41:33.736902,977.12,Shipped,Bank Transfer,5568
6394,4555,6395,4555,2025-01-15 17:41:33.721532,1214.76,Pending,Bank Transfer,6988,4556,9961,2024-09-09 17:41:33.709749,38.79,Shipped,Credit Card,1589
6492,9228,6493,9228,2024-04-01 17:41:33.722081,450.92,Pending,PayPal,7609,9229,8989,2024-11-29 17:41:33.739352,1700.28,Shipped,Credit Card,8534
6540,1408,6541,1408,2024-07-20 17:41:33.722408,219.16,Pending,Bank Transfer,1796,1409,3639,2024-06-22 17:41:33.689778,1838.58,Shipped,Credit Card,7942
6557,74,6558,74,2024-03-11 17:41:33.722504,524.08,Pending,Bank Transfer,4952,75,3633,2025-02-06 17:41:33.681637,909.69,Shipped,Credit Card,1883
6563,4238,6564,4238,2024-06-16 17:41:33.722552,950.48,Pending,PayPal,8093,4239,6009,2024-09-15 17:41:33.707745,1757.27,Shipped,Bank Transfer,8562
6616,9050,6617,9050,2024-10-23 17:41:33.722890,1690.07,Pending,PayPal,9528,9051,7534,2025-01-19 17:41:33.738277,1494.67,Shipped,Credit Card,5144
6617,4572,6618,4572,2024-07-01 17:41:33.722896,1150.94,Pending,PayPal,8682,4573,9931,2025-02-25 17:41:33.709853,1484.09,Shipped,Credit Card,6980
6624,8490,6625,8490,2024-05-06 17:41:33.722934,192.24,Pending,PayPal,5730,8491,6583,2024-06-19 17:41:33.734706,1221.26,Shipped,Bank Transfer,4345
6626,6166,6627,6166,2024-11-17 17:41:33.722945,968.69,Pending,PayPal,915,6167,1239,2024-08-13 17:41:33.720157,1755.94,Shipped,PayPal,2130
6645,7167,6646,7167,2024-05-13 17:41:33.723053,1122.71,Pending,Credit Card,8905,7168,6809,2024-12-10 17:41:33.726350,1496.83,Shipped,PayPal,8706
6652,8538,6653,8538,2024-12-01 17:41:33.723102,396.57,Pending,PayPal,5899,8539,6384,2024-05-18 17:41:33.734992,1072.96,Shipped,PayPal,3462
6653,2308,6654,2308,2025-02-12 17:41:33.723107,240.67,Pending,PayPal,1723,2309,8153,2024-10-27 17:41:33.695219,155.7,Shipped,Credit Card,3773
6673,2829,6674,2829,2024-04-16 17:41:33.723294,1766.55,Pending,Credit Card,6002,2830,7878,2024-06-23 17:41:33.698470,1065.2,Shipped,PayPal,6839
6682,1674,6683,1674,2024-12-12 17:41:33.723371,317.82,Pending,PayPal,8965,1675,2879,2024-07-15 17:41:33.691409,1285.38,Shipped,PayPal,8984
6687,122,6688,122,2024-09-20 17:41:33.723398,106.04,Pending,Credit Card,6820,123,7996,2025-01-26 17:41:33.681923,179.71,Shipped,Bank Transfer,4780
6720,2069,6721,2069,2024-10-22 17:41:33.723578,1757.19,Pending,Credit Card,6785,2070,6848,2025-02-16 17:41:33.693787,638.86,Shipped,PayPal,5932
6741,9733,6742,9733,2024-05-08 17:41:33.723718,549.0,Pending,Credit Card,6563,9734,9858,2024-03-09 17:41:33.742338,1680.2,Shipped,Credit Card,1923
6785,1049,6786,1049,2024-09-01 17:41:33.723957,1681.2,Pending,Bank Transfer,4266,1050,8040,2024-04-08 17:41:33.687574,1844.54,Shipped,Bank Transfer,2405
6791,3273,6792,3273,2024-12-31 17:41:33.723989,172.54,Pending,PayPal,2947,3274,1811,2024-10-25 17:41:33.701485,1493.31,Shipped,Bank Transfer,861
6803,4614,6804,4614,2024-07-26 17:41:33.724054,1947.12,Pending,Credit Card,1146,4615,3954,2024-12-10 17:41:33.710129,850.78,Shipped,PayPal,9073
6806,957,6807,957,2025-02-09 17:41:33.724070,1570.51,Pending,Bank Transfer,1502,958,8788,2025-01-21 17:41:33.687027,967.95,Shipped,PayPal,8510
6808,548,6809,548,2025-01-18 17:41:33.724081,368.48,Pending,Bank Transfer,7606,549,6990,2024-12-23 17:41:33.684551,1736.15,Shipped,Bank Transfer,7920
6811,7107,6812,7107,2024-08-16 17:41:33.724100,1314.69,Pending,Credit Card,3973,7108,6505,2024-03-26 17:41:33.725986,82.74,Shipped,Credit Card,874
6856,832,6857,832,2024-11-16 17:41:33.724400,1472.0,Pending,Credit Card,9493,833,4063,2024-07-01 17:41:33.686244,1766.22,Shipped,Credit Card,3390
6866,1887,6867,1887,2024-12-08 17:41:33.724466,1403.78,Pending,Bank Transfer,6553,1888,4733,2024-08-18 17:41:33.692689,779.16,Shipped,PayPal,6477
6880,8924,6881,8924,2025-02-02 17:41:33.724543,1266.23,Pending,Credit Card,5059,8925,6195,2025-02-01 17:41:33.737511,1224.38,Shipped,Bank Transfer,5988
6899,6679,6900,6679,2024-11-17 17:41:33.724646,1758.15,Pending,Credit Card,7109,6680,3744,2024-12-27 17:41:33.723350,33.58,Shipped,Credit Card,4431
6919,732,6920,732,2025-01-23 17:41:33.724781,1302.55,Pending,Credit Card,112,733,4285,2024-05-06 17:41:33.685647,1003.91,Shipped,PayPal,4880
6939,4930,6940,4930,2025-01-31 17:41:33.724892,211.35,Pending,PayPal,6070,4931,6892,2024-05-28 17:41:33.712230,674.82,Shipped,Bank Transfer,5310
6960,654,6961,654,2024-12-12 17:41:33.725037,245.51,Pending,PayPal,8982,655,1635,2024-09-01 17:41:33.685173,1248.71,Shipped,Bank Transfer,2171
6988,9288,6989,9288,2024-10-29 17:41:33.725196,1359.57,Pending,Credit Card,7110,9289,4588,2024-09-08 17:41:33.739695,983.09,Shipped,PayPal,787
6990,5467,6991,5467,2024-12-27 17:41:33.725212,1612.42,Pending,PayPal,5812,5468,1087,2025-02-09 17:41:33.715713,1735.13,Shipped,PayPal,213
6998,1931,6999,1931,2024-05-05 17:41:33.725272,1430.18,Pending,PayPal,2203,1932,9882,2025-02-06 17:41:33.692939,1013.56,Shipped,PayPal,1614
7010,8551,7011,8551,2024-10-03 17:41:33.725338,1449.66,Pending,Bank Transfer,7317,8552,8293,2024-10-28 17:41:33.735067,920.59,Shipped,Bank Transfer,2210
7017,9597,7018,9597,2024-03-08 17:41:33.725403,344.2,Pending,Credit Card,3550,9598,6502,2024-08-11 17:41:33.741552,1493.32,Shipped,Credit Card,506
7044,4929,7045,4929,2024-08-16 17:41:33.725589,1911.66,Pending,Bank Transfer,7736,4930,5237,2024-05-25 17:41:33.712225,1772.95,Shipped,Credit Card,4870
7054,7097,7055,7097,2024-09-01 17:41:33.725644,478.61,Pending,Credit Card,2588,7098,9956,2024-07-31 17:41:33.725918,952.09,Shipped,Bank Transfer,7933
7081,133,7082,133,2024-04-06 17:41:33.725808,1466.65,Pending,Bank Transfer,1996,134,6334,2024-12-12 17:41:33.681985,818.99,Shipped,Credit Card,973
7087,4333,7088,4333,2024-10-18 17:41:33.725847,1062.47,Pending,Bank Transfer,4304,4334,7534,2024-03-16 17:41:33.708336,1850.6,Shipped,Bank Transfer,272
7089,7738,7090,7738,2024-07-01 17:41:33.725864,1221.36,Pending,Bank Transfer,266,7739,2110,2024-08-30 17:41:33.730029,1426.0,Shipped,Bank Transfer,3625
7103,2,7104,2,2024-04-25 17:41:33.725951,1496.76,Pending,Credit Card,7295,3,3268,2024-07-29 17:41:33.681176,1017.44,Shipped,Bank Transfer,3463
7109,1931,7110,1931,2024-12-05 17:41:33.726005,1288.96,Pending,Credit Card,6313,1932,9882,2025-02-06 17:41:33.692939,1013.56,Shipped,PayPal,1614
7115,2203,7116,2203,2024-09-27 17:41:33.726038,328.82,Pending,Bank Transfer,6158,2204,1524,2024-11-23 17:41:33.694596,1574.61,Shipped,Bank Transfer,6148
7131,1157,7132,1157,2024-06-10 17:41:33.726126,422.46,Pending,Credit Card,6146,1158,6501,2025-01-31 17:41:33.688289,1811.28,Shipped,PayPal,6531
7145,4674,7146,4674,2024-08-16 17:41:33.726204,658.62,Pending,Credit Card,4562,4675,9738,2024-03-30 17:41:33.710525,1583.44,Shipped,Bank Transfer,833
7149,6064,7150,6064,2025-01-12 17:41:33.726225,248.17,Pending,PayPal,340,6065,3707,2025-02-15 17:41:33.719527,1463.74,Shipped,Credit Card,8663
7151,9964,7152,9964,2024-05-31 17:41:33.726236,1304.57,Pending,Bank Transfer,151,9965,7213,2024-07-14 17:41:33.743682,1137.14,Shipped,Bank Transfer,9975
7155,4324,7156,4324,2024-05-20 17:41:33.726258,1624.66,Pending,Credit Card,2553,4325,4586,2024-12-25 17:41:33.708286,1868.65,Shipped,PayPal,6234
7208,7628,7209,7628,2024-10-04 17:41:33.726610,1356.06,Pending,PayPal,1629,7629,4572,2024-07-20 17:41:33.729390,502.47,Shipped,PayPal,605
7214,5650,7215,5650,2024-12-18 17:41:33.726644,716.43,Pending,Bank Transfer,1205,5651,6799,2024-03-30 17:41:33.716854,1944.04,Shipped,Bank Transfer,5002
7215,4297,7216,4297,2024-07-13 17:41:33.726649,1379.9,Pending,PayPal,3294,4298,7828,2024-08-07 17:41:33.708115,894.76,Shipped,Bank Transfer,9286
7224,7096,7225,7096,2025-01-18 17:41:33.726699,1171.15,Pending,Credit Card,8100,7097,179,2024-07-09 17:41:33.725913,1249.88,Shipped,Bank Transfer,4969
7267,2157,7268,2157,2024-06-25 17:41:33.726965,847.7,Pending,Bank Transfer,5940,2158,625,2024-06-23 17:41:33.694310,1486.0,Shipped,Bank Transfer,4415
7288,415,7289,415,2024-09-30 17:41:33.727102,1209.71,Pending,Bank Transfer,6800,416,5006,2024-09-19 17:41:33.683753,714.32,Shipped,PayPal,1413
7329,2594,7330,2594,2024-06-25 17:41:33.727471,1359.02,Pending,Credit Card,2733,2595,9827,2024-10-16 17:41:33.696920,1583.17,Shipped,PayPal,568
7341,6648,7342,6648,2024-11-09 17:41:33.727566,1180.91,Pending,Bank Transfer,657,6649,5276,2024-03-30 17:41:33.723080,317.1,Shipped,Bank Transfer,4780
7352,8286,7353,8286,2024-06-19 17:41:33.727647,143.55,Pending,Bank Transfer,6874,8287,4118,2024-08-11 17:41:33.733403,961.15,Shipped,PayPal,1482
7364,8233,7365,8233,2024-09-12 17:41:33.727742,85.38,Pending,Bank Transfer,6563,8234,1137,2024-03-04 17:41:33.733113,643.22,Shipped,PayPal,7772
7365,2895,7366,2895,2024-10-19 17:41:33.727748,1477.61,Pending,PayPal,6284,2896,2165,2024-10-01 17:41:33.698891,415.29,Shipped,Bank Transfer,1512
7385,151,7386,151,2024-03-13 17:41:33.727858,727.95,Pending,Credit Card,5960,152,5695,2024-12-25 17:41:33.682120,764.74,Shipped,Bank Transfer,8293
7393,4119,7394,4119,2025-02-22 17:41:33.727919,1004.39,Pending,Credit Card,262,4120,6530,2024-04-11 17:41:33.706954,859.32,Shipped,Credit Card,5283
7424,233,7425,233,2024-11-24 17:41:33.728170,528.73,Pending,PayPal,1626,234,3325,2024-09-07 17:41:33.682613,420.41,Shipped,Bank Transfer,2857
7427,7998,7428,7998,2024-04-04 17:41:33.728190,339.3,Pending,Bank Transfer,4337,7999,7011,2024-12-29 17:41:33.731677,399.77,Shipped,PayPal,2195
7476,6137,7477,6137,2024-03-04 17:41:33.728493,516.89,Pending,Credit Card,7443,6138,5243,2024-09-23 17:41:33.719974,1163.33,Shipped,PayPal,3436
7500,7276,7501,7276,2024-07-25 17:41:33.728624,1033.38,Pending,PayPal,8707,7277,3851,2024-04-11 17:41:33.727019,1197.48,Shipped,Bank Transfer,2691
7528,6050,7529,6050,2024-06-29 17:41:33.728815,604.55,Pending,Bank Transfer,1585,6051,3637,2024-03-17 17:41:33.719452,1623.3,Shipped,Bank Transfer,4367
7529,2270,7530,2270,2024-09-06 17:41:33.728821,624.73,Pending,PayPal,4269,2271,366,2024-08-05 17:41:33.694976,1333.02,Shipped,PayPal,5824
7548,1099,7549,1099,2024-11-27 17:41:33.728923,225.94,Pending,PayPal,8552,1100,9219,2024-10-31 17:41:33.687910,1637.54,Shipped,PayPal,2633
7552,5880,7553,5880,2025-02-26 17:41:33.728945,1507.51,Pending,Credit Card,2902,5881,3376,2024-04-10 17:41:33.718308,1490.17,Shipped,Bank Transfer,1959
7576,5954,7577,5954,2024-03-22 17:41:33.729075,673.17,Pending,Credit Card,5208,5955,710,2024-08-14 17:41:33.718793,520.44,Shipped,Credit Card,2424
