,CustomerID,OrderID_left,CustomerID_left,OrderDate_left,TotalAmount_left,OrderStatus_left,PaymentMethod_left,ShippingAddressID_left,OrderID_right,CustomerID_right,OrderDate_right,TotalAmount_right,OrderStatus_right,PaymentMethod_right,ShippingAddressID_right
7605,6876,7606,6876,2024-06-02 17:41:33.729264,106.75,Pending,PayPal,7878,6877,7197,2024-05-21 17:41:33.724520,1838.1,Shipped,Bank Transfer,7
7627,5647,7628,5647,2024-07-20 17:41:33.729384,921.15,Pending,Bank Transfer,1298,5648,8690,2024-04-17 17:41:33.716835,143.61,Shipped,Credit Card,7885
7636,7452,7637,7452,2024-11-23 17:41:33.729433,1598.92,Pending,Credit Card,6489,7453,2768,2025-02-09 17:41:33.728327,529.52,Shipped,PayPal,4360
7655,2304,7656,2304,2024-09-11 17:41:33.729547,884.02,Pending,Credit Card,1686,2305,1031,2024-12-29 17:41:33.695198,1166.95,Shipped,PayPal,9446
7669,4409,7670,4409,2024-09-24 17:41:33.729624,1473.84,Pending,Credit Card,6006,4410,4142,2024-03-21 17:41:33.708825,1449.72,Shipped,Bank Transfer,1350
7679,3548,7680,3548,2024-10-30 17:41:33.729678,1645.14,Pending,Bank Transfer,8434,3549,8501,2024-12-03 17:41:33.703269,844.06,Shipped,PayPal,7021
7681,2918,7682,2918,2024-08-12 17:41:33.729689,764.38,Pending,Bank Transfer,1533,2919,3157,2024-10-07 17:41:33.699043,977.08,Shipped,PayPal,1662
7691,2865,7692,2865,2024-10-07 17:41:33.729748,1282.05,Pending,PayPal,643,2866,4756,2024-10-16 17:41:33.698696,1802.56,Shipped,Credit Card,9378
7697,3086,7698,3086,2024-03-06 17:41:33.729790,1425.91,Pending,Bank Transfer,9521,3087,8011,2024-08-20 17:41:33.700218,28.32,Shipped,Credit Card,8340
7699,1013,7700,1013,2024-11-27 17:41:33.729801,1709.56,Pending,Credit Card,2089,1014,3924,2024-08-09 17:41:33.687374,839.96,Shipped,PayPal,9197
7739,1501,7740,1501,2024-04-08 17:41:33.730034,579.97,Pending,Credit Card,994,1502,5953,2024-08-17 17:41:33.690349,823.96,Shipped,Credit Card,8968
7740,3947,7741,3947,2024-04-10 17:41:33.730040,1069.19,Pending,PayPal,8682,3948,4989,2025-02-18 17:41:33.705862,1268.31,Shipped,Bank Transfer,844
7762,7521,7763,7521,2024-07-17 17:41:33.730167,1485.98,Pending,Credit Card,2967,7522,3146,2024-03-14 17:41:33.728777,1548.78,Shipped,Credit Card,7761
7774,8683,7775,8683,2024-10-19 17:41:33.730238,821.54,Pending,Bank Transfer,3843,8684,2769,2024-11-02 17:41:33.736086,528.84,Shipped,Credit Card,5688
7782,965,7783,965,2024-12-06 17:41:33.730282,46.82,Pending,PayPal,6166,966,9253,2024-07-04 17:41:33.687071,277.69,Shipped,Credit Card,7458
7796,3608,7797,3608,2024-03-19 17:41:33.730398,1433.68,Pending,Credit Card,9154,3609,1302,2024-11-09 17:41:33.703662,1992.54,Shipped,PayPal,6450
7809,2600,7810,2600,2024-03-21 17:41:33.730470,1013.67,Pending,PayPal,3538,2601,8093,2024-07-14 17:41:33.696953,115.51,Shipped,Bank Transfer,9678
7833,2910,7834,2910,2024-06-06 17:41:33.730605,1191.81,Pending,Bank Transfer,8702,2911,8097,2024-05-10 17:41:33.698980,1282.01,Shipped,Credit Card,7890
7863,2700,7864,2700,2024-05-30 17:41:33.730795,655.84,Pending,Bank Transfer,9803,2701,3981,2024-08-21 17:41:33.697604,873.03,Shipped,Bank Transfer,3073
7868,5458,7869,5458,2024-03-28 17:41:33.730830,1890.72,Pending,Bank Transfer,6001,5459,5495,2024-10-01 17:41:33.715653,743.06,Shipped,Bank Transfer,7925
7871,6030,7872,6030,2024-04-19 17:41:33.730854,1710.19,Pending,Credit Card,2718,6031,8720,2024-09-30 17:41:33.719331,1424.33,Shipped,PayPal,1564
7893,881,7894,881,2024-10-07 17:41:33.730992,1377.58,Pending,PayPal,9099,882,7501,2025-02-11 17:41:33.686518,1555.45,Shipped,PayPal,8958
7919,8053,7920,8053,2024-12-16 17:41:33.731164,1162.29,Pending,Bank Transfer,4311,8054,3455,2025-01-21 17:41:33.732034,1006.78,Shipped,Bank Transfer,4678
7927,5845,7928,5845,2024-11-08 17:41:33.731224,281.08,Pending,Credit Card,9676,5846,2332,2024-10-07 17:41:33.718091,1054.11,Shipped,PayPal,1864
7941,9119,7942,9119,2025-01-20 17:41:33.731348,857.02,Pending,Bank Transfer,4456,9120,5213,2024-12-03 17:41:33.738671,841.29,Shipped,Credit Card,8942
7957,9166,7958,9166,2024-10-07 17:41:33.731438,1065.3,Pending,Credit Card,182,9167,1165,2024-10-13 17:41:33.738952,394.13,Shipped,PayPal,6437
7973,9649,7974,9649,2024-10-06 17:41:33.731542,438.15,Pending,PayPal,8042,9650,2785,2024-12-19 17:41:33.741856,775.23,Shipped,PayPal,580
7981,3374,7982,3374,2024-11-01 17:41:33.731585,781.79,Pending,Credit Card,2596,3375,6973,2024-11-25 17:41:33.702121,927.97,Shipped,Credit Card,1175
7990,4521,7991,4521,2025-01-07 17:41:33.731633,1046.33,Pending,PayPal,5981,4522,7657,2024-06-11 17:41:33.709517,148.01,Shipped,Credit Card,5258
8003,6047,8004,6047,2025-02-09 17:41:33.731715,1564.93,Pending,Bank Transfer,9093,6048,9644,2024-06-22 17:41:33.719435,1224.83,Shipped,Credit Card,5959
8047,5398,8048,5398,2024-03-21 17:41:33.732002,973.12,Pending,Credit Card,5680,5399,5207,2024-04-24 17:41:33.715256,1425.27,Shipped,Bank Transfer,9790
8049,2022,8050,2022,2025-02-11 17:41:33.732013,1223.71,Pending,Credit Card,3186,2023,5700,2024-10-06 17:41:33.693502,326.51,Shipped,PayPal,1428
8067,7159,8068,7159,2024-09-20 17:41:33.732110,1388.46,Pending,Credit Card,1276,7160,4959,2025-01-06 17:41:33.726290,1466.14,Shipped,Bank Transfer,9591
8069,1993,8070,1993,2024-07-05 17:41:33.732121,93.36,Pending,Credit Card,1447,1994,8459,2025-01-11 17:41:33.693325,1209.11,Shipped,PayPal,7188
8100,2654,8101,2654,2024-06-16 17:41:33.732289,903.89,Pending,Bank Transfer,1044,2655,2178,2024-10-26 17:41:33.697294,190.08,Shipped,Credit Card,894
8107,1346,8108,1346,2025-02-22 17:41:33.732327,795.52,Pending,Credit Card,1390,1347,4473,2024-12-04 17:41:33.689435,86.22,Shipped,Bank Transfer,8418
8109,8046,8110,8046,2024-05-08 17:41:33.732337,681.36,Pending,Credit Card,202,8047,4684,2025-02-26 17:41:33.731997,250.41,Shipped,Credit Card,2893
8122,7291,8123,7291,2025-01-19 17:41:33.732438,210.68,Pending,PayPal,5916,7292,438,2024-04-21 17:41:33.727118,1483.53,Shipped,Credit Card,934
8134,6157,8135,6157,2024-12-18 17:41:33.732503,609.99,Pending,Bank Transfer,8738,6158,4699,2024-11-29 17:41:33.720109,1543.65,Shipped,Bank Transfer,6592
8137,9856,8138,9856,2024-09-23 17:41:33.732520,238.32,Pending,Credit Card,6444,9857,7624,2024-06-13 17:41:33.743044,1360.57,Shipped,Bank Transfer,99
8150,1430,8151,1430,2024-12-16 17:41:33.732605,1125.73,Pending,PayPal,2746,1431,5022,2024-04-18 17:41:33.689931,629.47,Shipped,Bank Transfer,3483
8152,9963,8153,9963,2024-10-01 17:41:33.732616,1220.86,Pending,PayPal,3260,9964,2993,2025-02-17 17:41:33.743677,1860.91,Shipped,Credit Card,5802
8155,3174,8156,3174,2025-02-04 17:41:33.732632,1224.99,Pending,PayPal,2201,3175,5411,2024-09-20 17:41:33.700787,371.87,Shipped,Bank Transfer,4704
8168,5173,8169,5173,2025-01-27 17:41:33.732703,1161.98,Pending,Credit Card,1139,5174,7929,2024-04-11 17:41:33.713797,464.88,Shipped,Bank Transfer,7884
8170,1424,8171,1424,2024-04-24 17:41:33.732714,1548.7,Pending,Bank Transfer,6932,1425,3429,2024-09-11 17:41:33.689885,956.58,Shipped,Credit Card,632
8196,2988,8197,2988,2024-04-29 17:41:33.732881,1785.13,Pending,Bank Transfer,6381,2989,4165,2024-10-16 17:41:33.699559,1421.34,Shipped,Bank Transfer,6137
8244,3674,8245,3674,2024-06-15 17:41:33.733174,247.96,Pending,PayPal,5880,3675,7175,2024-07-24 17:41:33.704135,1968.96,Shipped,PayPal,9677
8259,5640,8260,5640,2024-03-24 17:41:33.733256,479.07,Pending,Bank Transfer,5050,5641,7514,2024-11-14 17:41:33.716785,1929.42,Shipped,Credit Card,6245
8261,4606,8262,4606,2025-02-10 17:41:33.733267,448.53,Pending,PayPal,4704,4607,5466,2024-11-08 17:41:33.710074,1487.72,Shipped,Credit Card,3716
8266,1790,8267,1790,2024-03-17 17:41:33.733294,1529.58,Pending,PayPal,3059,1791,4279,2025-02-07 17:41:33.692102,1901.36,Shipped,Bank Transfer,3675
8327,7688,8328,7688,2024-05-14 17:41:33.733670,1390.37,Pending,Credit Card,2405,7689,8996,2024-11-17 17:41:33.729727,901.65,Shipped,Bank Transfer,4698
8344,8121,8345,8121,2024-03-19 17:41:33.733764,1673.51,Pending,PayPal,7536,8122,7677,2024-11-28 17:41:33.732433,1905.27,Shipped,PayPal,5341
8352,5593,8353,5593,2024-11-26 17:41:33.733808,1988.33,Pending,PayPal,910,5594,9013,2024-10-04 17:41:33.716487,1359.27,Shipped,PayPal,4211
8365,9509,8366,9509,2024-06-09 17:41:33.733890,1476.4,Pending,Credit Card,716,9510,8363,2024-03-24 17:41:33.741006,729.51,Shipped,Bank Transfer,738
8366,87,8367,87,2024-06-14 17:41:33.733899,1237.65,Pending,PayPal,5251,88,7785,2024-06-19 17:41:33.681711,1115.31,Shipped,Credit Card,8453
8389,2675,8390,2675,2024-07-20 17:41:33.734035,1183.03,Pending,Bank Transfer,1665,2676,8498,2024-03-31 17:41:33.697438,428.73,Shipped,Bank Transfer,2509
8417,3420,8418,3420,2024-08-25 17:41:33.734251,1101.97,Pending,PayPal,9897,3421,2692,2025-01-31 17:41:33.702415,255.28,Shipped,Bank Transfer,6839
8418,2577,8419,2577,2024-09-07 17:41:33.734256,1312.28,Pending,PayPal,4029,2578,6603,2024-04-25 17:41:33.696827,897.94,Shipped,PayPal,6705
8445,2597,8446,2597,2024-03-04 17:41:33.734417,1794.57,Pending,PayPal,5552,2598,4528,2025-01-26 17:41:33.696937,1139.97,Shipped,PayPal,2201
8447,3851,8448,3851,2025-01-14 17:41:33.734428,131.57,Pending,Bank Transfer,2558,3852,4984,2024-07-15 17:41:33.705265,488.75,Shipped,Bank Transfer,2427
8482,962,8483,962,2024-07-10 17:41:33.734647,31.08,Pending,PayPal,9738,963,4412,2024-11-13 17:41:33.687055,961.8,Shipped,Credit Card,1238
8498,7625,8499,7625,2024-12-06 17:41:33.734750,1150.28,Pending,Credit Card,935,7626,3968,2024-09-07 17:41:33.729374,1001.82,Shipped,PayPal,5042
8500,7014,8501,7014,2024-07-26 17:41:33.734761,84.03,Pending,PayPal,7874,7015,1561,2024-09-02 17:41:33.725360,303.25,Shipped,Bank Transfer,3361
8502,3855,8503,3855,2024-10-28 17:41:33.734772,651.49,Pending,Credit Card,4586,3856,5165,2024-04-21 17:41:33.705287,1266.2,Shipped,Credit Card,4500
8530,5333,8531,5333,2024-08-06 17:41:33.734926,387.91,Pending,PayPal,5953,5334,90,2024-03-06 17:41:33.714795,1596.3,Shipped,Credit Card,9056
8544,6135,8545,6135,2024-08-30 17:41:33.735029,226.18,Pending,Credit Card,9977,6136,6414,2024-10-07 17:41:33.719956,217.77,Shipped,PayPal,2306
8546,1693,8547,1693,2025-02-10 17:41:33.735039,1404.76,Pending,Credit Card,5004,1694,7814,2024-03-26 17:41:33.691530,899.97,Shipped,PayPal,153
8553,3109,8554,3109,2024-09-17 17:41:33.735078,608.89,Pending,PayPal,2386,3110,7461,2024-03-31 17:41:33.700378,215.81,Shipped,Credit Card,4358
8567,7738,8568,7738,2024-12-31 17:41:33.735345,1207.92,Pending,Bank Transfer,8688,7739,2110,2024-08-30 17:41:33.730029,1426.0,Shipped,Bank Transfer,3625
8576,957,8577,957,2024-03-31 17:41:33.735394,1952.36,Pending,Bank Transfer,7161,958,8788,2025-01-21 17:41:33.687027,967.95,Shipped,PayPal,8510
8590,1977,8591,1977,2025-01-09 17:41:33.735471,1042.44,Pending,Credit Card,9920,1978,2530,2025-01-07 17:41:33.693223,1626.33,Shipped,PayPal,5286
8595,8425,8596,8425,2025-02-09 17:41:33.735500,560.21,Pending,PayPal,1814,8426,452,2024-09-19 17:41:33.734294,892.46,Shipped,PayPal,1538
8619,3750,8620,3750,2024-06-29 17:41:33.735657,262.96,Pending,Credit Card,856,3751,5729,2024-04-15 17:41:33.704614,57.69,Shipped,Bank Transfer,5243
8635,5528,8636,5528,2024-10-16 17:41:33.735771,446.53,Pending,PayPal,4366,5529,4564,2024-05-23 17:41:33.716096,1243.74,Shipped,PayPal,4536
8637,4463,8638,4463,2024-09-19 17:41:33.735788,463.5,Pending,Credit Card,5744,4464,3662,2024-05-12 17:41:33.709154,1891.02,Shipped,Credit Card,6861
8661,9010,8662,9010,2024-08-17 17:41:33.735943,1904.37,Pending,PayPal,8798,9011,44,2024-04-30 17:41:33.738034,700.46,Shipped,Credit Card,1482
8677,2043,8678,2043,2024-08-14 17:41:33.736036,428.37,Pending,Bank Transfer,2123,2044,2542,2024-04-09 17:41:33.693628,1627.42,Shipped,Bank Transfer,3636
8700,4425,8701,4425,2024-05-23 17:41:33.736178,1746.37,Pending,Bank Transfer,8685,4426,6159,2024-05-14 17:41:33.708920,161.23,Shipped,Credit Card,6979
8705,6007,8706,6007,2024-11-20 17:41:33.736205,32.19,Pending,PayPal,9903,6008,760,2024-04-19 17:41:33.719116,1384.95,Shipped,Bank Transfer,6929
8745,6186,8746,6186,2024-12-30 17:41:33.736459,1809.44,Pending,PayPal,1122,6187,7139,2024-05-02 17:41:33.720266,1164.84,Shipped,PayPal,102
8779,2,8780,2,2024-04-17 17:41:33.736654,362.53,Pending,Bank Transfer,574,3,3268,2024-07-29 17:41:33.681176,1017.44,Shipped,Bank Transfer,3463
8799,153,8800,153,2024-05-16 17:41:33.736782,57.58,Pending,PayPal,8211,154,5681,2024-10-27 17:41:33.682138,1846.6,Shipped,Credit Card,3257
8811,1688,8812,1688,2024-03-06 17:41:33.736856,863.31,Pending,PayPal,2619,1689,9186,2024-09-15 17:41:33.691502,534.92,Shipped,Bank Transfer,9849
8835,8371,8836,8371,2024-10-24 17:41:33.736994,558.01,Pending,Credit Card,3751,8372,2978,2024-05-04 17:41:33.733937,1603.87,Shipped,Credit Card,335
8840,8641,8841,8641,2024-09-30 17:41:33.737021,121.79,Pending,Credit Card,3060,8642,6189,2025-01-28 17:41:33.735826,28.81,Shipped,PayPal,7090
8855,4773,8856,4773,2025-01-13 17:41:33.737104,25.99,Pending,Credit Card,6667,4774,3290,2024-03-19 17:41:33.711243,792.72,Shipped,Credit Card,1172
8895,1247,8896,1247,2024-09-11 17:41:33.737334,1768.31,Pending,Credit Card,5945,1248,4197,2024-03-23 17:41:33.688848,1489.03,Shipped,PayPal,1275
8900,576,8901,576,2024-04-14 17:41:33.737365,193.56,Pending,PayPal,5158,577,7813,2024-09-13 17:41:33.684720,1114.43,Shipped,PayPal,4411
8908,6725,8909,6725,2025-02-04 17:41:33.737423,163.54,Pending,Bank Transfer,8967,6726,3345,2024-12-07 17:41:33.723621,777.24,Shipped,PayPal,3042
8935,1461,8936,1461,2024-10-06 17:41:33.737571,56.1,Pending,PayPal,2076,1462,4964,2024-07-17 17:41:33.690120,1052.37,Shipped,Credit Card,7964
8966,886,8967,886,2024-05-31 17:41:33.737751,1199.09,Pending,Bank Transfer,5820,887,8397,2024-03-19 17:41:33.686545,1924.87,Shipped,Credit Card,3491
8979,6896,8980,6896,2025-01-10 17:41:33.737840,1785.66,Pending,Bank Transfer,1846,6897,9630,2024-08-06 17:41:33.724630,325.55,Shipped,Credit Card,4728
8985,6742,8986,6742,2025-01-30 17:41:33.737886,1693.9,Pending,Credit Card,6335,6743,7447,2024-12-29 17:41:33.723723,1052.74,Shipped,Bank Transfer,9990
9013,1099,9014,1099,2024-08-14 17:41:33.738051,449.25,Pending,PayPal,6044,1100,9219,2024-10-31 17:41:33.687910,1637.54,Shipped,PayPal,2633
9022,615,9023,615,2024-08-27 17:41:33.738100,318.37,Pending,PayPal,2564,616,9321,2024-06-02 17:41:33.684940,887.95,Shipped,Credit Card,1469
9036,4773,9037,4773,2024-10-10 17:41:33.738176,1996.21,Pending,PayPal,9840,4774,3290,2024-03-19 17:41:33.711243,792.72,Shipped,Credit Card,1172
9039,2785,9040,2785,2024-04-04 17:41:33.738202,288.28,Pending,PayPal,7761,2786,2468,2024-10-07 17:41:33.698218,1040.36,Shipped,Bank Transfer,6567
9045,6542,9046,6542,2024-07-04 17:41:33.738249,1079.2,Pending,PayPal,397,6543,8176,2024-08-27 17:41:33.722419,1095.34,Shipped,Bank Transfer,5346
9084,9835,9085,9835,2024-09-14 17:41:33.738478,742.37,Pending,Credit Card,1615,9836,3390,2024-09-17 17:41:33.742925,1299.66,Shipped,Bank Transfer,6293
9103,9624,9104,9624,2024-12-29 17:41:33.738581,1483.3,Pending,PayPal,2506,9625,3974,2024-04-20 17:41:33.741718,1301.22,Shipped,Bank Transfer,534
9122,9569,9123,9569,2024-04-11 17:41:33.738687,1539.51,Pending,Bank Transfer,1784,9570,2992,2024-05-10 17:41:33.741375,1493.41,Shipped,PayPal,9785
9123,2122,9124,2122,2024-04-07 17:41:33.738693,77.51,Pending,Bank Transfer,7274,2123,4497,2024-10-17 17:41:33.694103,154.64,Shipped,Credit Card,583
9134,5821,9135,5821,2025-02-07 17:41:33.738762,1848.14,Pending,Credit Card,5204,5822,2505,2024-08-11 17:41:33.717961,1699.3,Shipped,Credit Card,9266
9145,2385,9146,2385,2025-01-21 17:41:33.738822,435.13,Pending,Credit Card,1693,2386,5093,2024-06-24 17:41:33.695688,791.8,Shipped,Credit Card,7710
9156,9309,9157,9309,2024-04-10 17:41:33.738883,334.16,Pending,Credit Card,7462,9310,3682,2024-09-12 17:41:33.739820,1999.72,Shipped,PayPal,7412
9169,8526,9170,8526,2024-07-09 17:41:33.738969,1948.78,Pending,Bank Transfer,7206,8527,4197,2024-03-16 17:41:33.734904,851.54,Shipped,PayPal,6191
9171,718,9172,718,2025-01-08 17:41:33.738980,406.05,Pending,Credit Card,5052,719,6868,2025-01-28 17:41:33.685570,569.74,Shipped,Bank Transfer,8151
9182,5873,9183,5873,2024-10-13 17:41:33.739040,195.68,Pending,Credit Card,885,5874,4152,2024-06-04 17:41:33.718261,1926.9,Shipped,Credit Card,3183
9185,9982,9186,9982,2024-05-30 17:41:33.739056,591.76,Pending,PayPal,3610,9983,715,2024-03-22 17:41:33.743781,1241.94,Shipped,PayPal,9587
9209,2576,9210,2576,2024-09-17 17:41:33.739232,209.07,Pending,PayPal,8167,2577,8290,2024-07-03 17:41:33.696821,443.61,Shipped,Bank Transfer,3235
9210,7421,9211,7421,2024-09-27 17:41:33.739237,800.53,Pending,Credit Card,6026,7422,4373,2025-01-04 17:41:33.728142,1536.08,Shipped,Credit Card,1030
9211,8310,9212,8310,2024-08-07 17:41:33.739243,841.61,Pending,PayPal,9889,8311,5377,2024-10-03 17:41:33.733561,722.87,Shipped,Credit Card,5750
9223,3063,9224,3063,2024-08-18 17:41:33.739324,509.23,Pending,PayPal,1797,3064,5698,2024-03-24 17:41:33.700040,43.78,Shipped,PayPal,8745
9226,2845,9227,2845,2024-09-25 17:41:33.739341,1484.36,Pending,Bank Transfer,656,2846,9176,2025-01-07 17:41:33.698573,768.99,Shipped,PayPal,9548
9243,6062,9244,6062,2024-08-17 17:41:33.739433,916.09,Pending,Bank Transfer,5690,6063,172,2024-05-08 17:41:33.719517,298.2,Shipped,PayPal,8689
9261,798,9262,798,2024-04-18 17:41:33.739546,1923.7,Pending,Credit Card,2409,799,1974,2024-12-18 17:41:33.686026,801.56,Shipped,Credit Card,5267
9279,3118,9280,3118,2025-01-17 17:41:33.739645,359.15,Pending,PayPal,5695,3119,3320,2024-04-20 17:41:33.700434,196.62,Shipped,Bank Transfer,1573
9310,247,9311,247,2024-03-24 17:41:33.739826,655.69,Pending,PayPal,5113,248,2692,2024-03-30 17:41:33.682690,811.22,Shipped,Bank Transfer,5845
9343,8858,9344,8858,2024-08-25 17:41:33.740027,156.41,Pending,Credit Card,6227,8859,3064,2024-09-10 17:41:33.737132,672.86,Shipped,PayPal,2103
9347,6528,9348,6528,2024-06-03 17:41:33.740049,250.4,Pending,Bank Transfer,4393,6529,7948,2024-11-15 17:41:33.722341,1170.1,Shipped,PayPal,2893
9360,2886,9361,2886,2024-11-25 17:41:33.740120,1368.62,Pending,PayPal,7768,2887,8981,2024-06-09 17:41:33.698842,1815.41,Shipped,Bank Transfer,1839
9383,3486,9384,3486,2024-09-12 17:41:33.740245,338.77,Pending,Bank Transfer,2712,3487,2648,2024-10-14 17:41:33.702841,1738.88,Shipped,PayPal,5851
9391,4470,9392,4470,2024-09-22 17:41:33.740288,1248.52,Pending,Credit Card,361,4471,3443,2025-01-13 17:41:33.709204,888.28,Shipped,Bank Transfer,2303
9434,190,9435,190,2024-10-12 17:41:33.740542,1332.52,Pending,PayPal,6331,191,2646,2024-06-10 17:41:33.682361,1097.01,Shipped,Credit Card,5458
9454,2424,9455,2424,2024-03-12 17:41:33.740694,1805.87,Pending,Bank Transfer,3858,2425,3040,2024-07-01 17:41:33.695904,1667.35,Shipped,Bank Transfer,4816
9466,8169,9467,8169,2025-02-22 17:41:33.740760,1885.4,Pending,Credit Card,4706,8170,6099,2024-03-02 17:41:33.732709,1626.43,Shipped,Credit Card,5504
9477,8084,9478,8084,2024-03-23 17:41:33.740819,964.64,Pending,PayPal,7074,8085,251,2025-01-08 17:41:33.732202,1340.93,Shipped,Bank Transfer,844
9504,1839,9505,1839,2024-12-05 17:41:33.740978,1035.13,Pending,PayPal,8227,1840,627,2024-03-02 17:41:33.692404,320.7,Shipped,Bank Transfer,5560
9514,1797,9515,1797,2024-05-30 17:41:33.741033,751.3,Pending,PayPal,4392,1798,3335,2024-07-10 17:41:33.692141,1196.56,Shipped,Bank Transfer,3566
9552,4126,9553,4126,2025-02-24 17:41:33.741256,32.93,Pending,Bank Transfer,6483,4127,1796,2024-06-14 17:41:33.707010,1836.27,Shipped,Credit Card,4584
9576,4361,9577,4361,2024-06-18 17:41:33.741414,88.47,Pending,Bank Transfer,9957,4362,2780,2025-02-26 17:41:33.708520,371.78,Shipped,PayPal,692
9644,2845,9645,2845,2024-09-20 17:41:33.741828,408.41,Pending,PayPal,257,2846,9176,2025-01-07 17:41:33.698573,768.99,Shipped,PayPal,9548
9645,7213,9646,7213,2024-09-02 17:41:33.741834,1395.87,Pending,PayPal,6050,7214,7730,2024-07-03 17:41:33.726638,814.0,Shipped,Bank Transfer,9764
9654,8233,9655,8233,2024-06-15 17:41:33.741883,1715.67,Pending,Bank Transfer,4882,8234,1137,2024-03-04 17:41:33.733113,643.22,Shipped,PayPal,7772
9690,7878,9691,7878,2024-08-06 17:41:33.742091,1075.23,Pending,PayPal,2102,7879,2259,2024-09-16 17:41:33.730904,645.05,Shipped,PayPal,1407
9695,2564,9696,2564,2024-06-26 17:41:33.742119,1898.29,Pending,PayPal,1612,2565,4933,2025-01-20 17:41:33.696755,1783.27,Shipped,Credit Card,2845
9707,9332,9708,9332,2024-08-25 17:41:33.742196,1785.76,Pending,Bank Transfer,4873,9333,9951,2024-05-17 17:41:33.739951,89.91,Shipped,Credit Card,8244
9715,233,9716,233,2024-11-06 17:41:33.742240,227.48,Pending,Credit Card,8452,234,3325,2024-09-07 17:41:33.682613,420.41,Shipped,Bank Transfer,2857
9717,795,9718,795,2024-05-31 17:41:33.742252,1748.92,Pending,Bank Transfer,3156,796,5552,2025-02-11 17:41:33.686010,89.61,Shipped,Credit Card,8162
9721,2718,9722,2718,2024-11-03 17:41:33.742273,1448.62,Pending,Bank Transfer,4303,2719,9882,2025-01-02 17:41:33.697730,1035.05,Shipped,Bank Transfer,7302
9741,9763,9742,9763,2024-08-18 17:41:33.742392,1424.54,Pending,Credit Card,6083,9764,3875,2024-05-07 17:41:33.742513,218.02,Shipped,Credit Card,3062
9750,8455,9751,8455,2024-06-22 17:41:33.742441,338.41,Pending,PayPal,9056,8456,3819,2024-04-05 17:41:33.734483,1952.76,Shipped,PayPal,2088
9757,1327,9758,1327,2025-01-24 17:41:33.742480,758.52,Pending,Credit Card,3367,1328,3238,2024-03-17 17:41:33.689327,1390.48,Shipped,Bank Transfer,1986
9765,4992,9766,4992,2024-06-03 17:41:33.742524,1569.75,Pending,Credit Card,3312,4993,2248,2024-12-07 17:41:33.712630,910.86,Shipped,Credit Card,2966
9767,7404,9768,7404,2024-10-18 17:41:33.742535,988.5,Pending,Credit Card,750,7405,2717,2025-01-19 17:41:33.728007,92.59,Shipped,PayPal,34
9780,6897,9781,6897,2024-06-27 17:41:33.742607,285.26,Pending,Bank Transfer,7073,6898,6453,2024-06-19 17:41:33.724635,1747.87,Shipped,Credit Card,1138
9795,6263,9796,6263,2024-11-19 17:41:33.742689,494.48,Pending,PayPal,7337,6264,6687,2024-06-23 17:41:33.720738,1002.78,Shipped,PayPal,6370
9809,5373,9810,5373,2024-04-14 17:41:33.742781,1406.31,Pending,Credit Card,7317,5374,9843,2024-12-16 17:41:33.715044,83.41,Shipped,Bank Transfer,6752
9826,7516,9827,7516,2024-06-15 17:41:33.742876,1136.25,Pending,PayPal,6207,7517,4779,2024-09-22 17:41:33.728738,1231.35,Shipped,PayPal,851
9878,6558,9879,6558,2024-04-14 17:41:33.743186,1427.89,Pending,Bank Transfer,8082,6559,7751,2024-09-27 17:41:33.722513,861.71,Shipped,PayPal,5373
9903,6553,9904,6553,2024-07-19 17:41:33.743339,635.33,Pending,Bank Transfer,6777,6554,7071,2024-08-07 17:41:33.722480,577.03,Shipped,PayPal,4520
9934,587,9935,587,2024-12-11 17:41:33.743519,1733.69,Pending,Credit Card,2403,588,148,2024-10-28 17:41:33.684781,725.58,Shipped,PayPal,2900
9946,6832,9947,6832,2024-04-22 17:41:33.743585,1062.05,Pending,PayPal,1287,6833,2335,2024-03-03 17:41:33.724240,1314.72,Shipped,Credit Card,4959
9952,6387,9953,6387,2024-06-04 17:41:33.743617,1075.22,Pending,PayPal,4628,6388,2827,2024-08-02 17:41:33.721488,1782.6,Shipped,Bank Transfer,6587
9965,572,9966,572,2024-06-11 17:41:33.743688,360.73,Pending,Bank Transfer,9492,573,499,2025-01-30 17:41:33.684694,1570.12,Shipped,Bank Transfer,3955
